"","initials","year_pub","journal_id","volume","issue","first_author","include","reason"
"1","MB",2020,"EL",23,6,"Shoemaker","No","No Tables"
"2","MB",2020,"EL",23,6,"Siepielski","Yes",NA
"3","MB",2020,"EL",23,6,"Sol","No","No Tables"
"4","MB",2020,"EL",23,6,"Heinen","No","No Tables"
"5","MB",2020,"EL",23,6,"Karakoc","No","No Tables"
"6","MB",2020,"EL",23,6,"Spagopoulou","Yes",NA
"7","MB",2020,"EL",23,6,"Li","No","Paper Type"
"8","MB",2020,"EL",23,6,"Jaquet","No","No Tables"
"9","MB",2020,"EL",23,5,"Lindberg","No","No Tables"
"10","MB",2020,"EL",23,5,"Muthukrishnan","No","No Tables"
"11","MB",2020,"EL",23,5,"Conradi","No","Paper Type"
"12","MB",2020,"EL",23,5,"Kentie","No","No Tables"
"13","MB",2020,"EL",23,5,"Zhang","No","Paper Type"
"14","MB",2020,"EL",23,5,"Hagmayer","Yes",NA
"15","MB",2020,"EL",23,5,"Studd","No","No Tables"
"16","MB",2020,"EL",23,5,"Mutanen","No","No Tables"
"17","MB",2020,"EL",23,5,"Ruiz","No","No Tables"
"18","MB",2020,"EL",23,5,"Andrello","No","No Tables"
"19","MB",2020,"EL",23,5,"Matsubayashi","No","No Tables"
"20","MB",2020,"EL",23,3,"Martinig","Yes",NA
"21","MB",2020,"EL",23,3,"Silvestro","No","Paper Type"
"22","MB",2020,"EL",23,3,"Cattelan","Yes",NA
"23","MB",2020,"EL",23,3,"Bestion","Yes",NA
"24","MB",2020,"EL",23,3,"Chen","No","No Tables"
"25","MB",2020,"EL",23,3,"Beaury","Yes",NA
"26","MB",2020,"EL",23,3,"Koontz","Yes",NA
"27","MB",2020,"EL",23,3,"Bolnick","Yes",NA
"28","MB",2020,"EL",23,3,"Rybicki","No","No Tables"
"29","MB",2020,"EL",23,3,"Field","No","No Tables"
"30","MB",2020,"EL",23,3,"Maurer","No","No Tables"
"31","MB",2020,"EL",23,3,"Faurby","Yes",NA
"32","MB",2020,"EL",23,3,"Ruedenauer","No","No Tables"
"33","MB",2020,"EL",23,3,"Osorio-Olvera","Yes",NA
"34","MB",2020,"EL",23,3,"Milutinovic","No","No Tables"
"35","MB",2020,"EL",23,1,"Bohner","No","No Tables"
"36","MB",2020,"EL",23,1,"Yang","No","No Tables"
"37","MB",2020,"EL",23,1,"Millette","No","No Tables"
"38","MB",2020,"EL",23,1,"Baniaga","No","No Tables"
"39","MB",2020,"EL",23,1,"Searle","Yes",NA
"40","MB",2020,"EL",23,1,"Wilbur","No","No Tables"
"41","MB",2020,"EL",23,1,"Staver","No","No Tables"
"42","MB",2020,"EL",23,1,"Dingemanse","No","No Tables"
"43","MB",2020,"EL",23,1,"Bennett","Yes",NA
"44","MB",2020,"EL",23,1,"Bergamo","Yes",NA
"45","MB",2020,"EL",23,1,"Ford","Yes",NA
"46","MB",2020,"EL",23,1,"Svensson","Yes",NA
"47","MB",2020,"EL",23,1,"Fung","Yes",NA
"48","MB",2020,"EL",23,1,"Fric","No","No Tables"
"49","MB",2020,"EL",23,1,"Anderson","No","No Tables"
"50","MB",2019,"EL",22,11,"Kohl","Yes",NA
"51","MB",2019,"EL",22,11,"Ho","No","No Tables"
"52","MB",2019,"EL",22,11,"Wickman","No","No Tables"
"53","MB",2019,"EL",22,11,"Riley","No","No Tables"
"54","MB",2019,"EL",22,11,"Proulx","No","No Tables"
"55","MB",2019,"EL",22,11,"Maynard","No","No Tables"
"56","MB",2019,"EL",22,11,"Marquez","Yes",NA
"57","MB",2019,"EL",22,11,"Merkle","No","No Tables"
"58","MB",2019,"EL",22,11,"Liu","No","No Tables"
"59","MB",2019,"EL",22,11,"Birzu","No","No Tables"
"60","MB",2019,"EL",22,11,"Limberger","No","No Tables"
"61","MB",2019,"EL",22,11,"McQueen","Yes",NA
"62","MB",2019,"EL",22,11,"Piovia-Scott","No","No Tables"
"63","MB",2019,"EL",22,11,"Aranguren-Gassis","No","No Tables"
"64","MB",2019,"EL",22,11,"Barrios-O'Neill","No","No Tables"
"65","MB",2019,"EL",22,11,"Cameron","Yes",NA
"66","MB",2019,"EL",22,11,"Nottingham","Yes",NA
"67","MB",2019,"EL",22,11,"Condamine","No","No Tables"
"68","MB",2019,"EL",22,9,"Shriver","No","No Tables"
"69","MB",2019,"EL",22,9,"Hackett","No","No Tables"
"70","MB",2019,"EL",22,9,"Zhang","No","No Tables"
"71","MB",2019,"EL",22,9,"Brehm","No","No Tables"
"72","MB",2019,"EL",22,9,"Struckman","Yes",NA
"73","MB",2019,"EL",22,9,"Malerba","No","No Tables"
"74","MB",2019,"EL",22,9,"Bastille-Rousseau","Yes",NA
"75","MB",2019,"EL",22,9,"O'Sullivan","No","No Tables"
"76","MB",2019,"EL",22,9,"Vila-Cabrera","Yes",NA
"77","MB",2019,"EL",22,9,"Luo","Yes",NA
"78","MB",2019,"EL",22,9,"Faithfull","No","No Tables"
"79","MB",2019,"EL",22,9,"Chacon-Labella","No","No Tables"
"80","MB",2019,"EL",22,9,"Veits","No","No Tables"
"81","MB",2019,"EL",22,9,"Marja","No","No Tables"
"82","MB",2019,"EL",22,7,"Ponisio","No","No Tables"
"83","MB",2019,"EL",22,7,"Tabi","No","No Tables"
"84","MB",2019,"EL",22,7,"Pos","No","No Tables"
"85","MB",2019,"EL",22,7,"Martin","No","No Tables"
"86","MB",2019,"EL",22,7,"Fanin","No","No Tables"
"87","MB",2019,"EL",22,7,"Koussoroplis","No","No Tables"
"88","MB",2019,"EL",22,7,"Shoemaker","No","No Tables"
"89","MB",2019,"EL",22,7,"McFadden","No","No Tables"
"90","MB",2019,"EL",22,7,"Borer","Yes",NA
"91","MB",2019,"EL",22,7,"Wubs","No","No Tables"
"92","MB",2019,"EL",22,7,"Zhao","No","No Tables"
"93","MB",2019,"EL",22,5,"Andrade-Restrepo","No","No Tables"
"94","MB",2019,"EL",22,5,"Lindmark","No","Paper Type"
"95","MB",2019,"EL",22,5,"Anderegg","No","No Tables"
"96","MB",2019,"EL",22,5,"Gamelon","Yes",NA
"97","MB",2019,"EL",22,5,"Hayden","No","No Tables"
"98","MB",2019,"EL",22,5,"Cohen","No","Paper Type"
"99","MB",2019,"EL",22,5,"Knowles","No","No Tables"
"100","MB",2019,"EL",22,5,"Rodriguez-Verdugo","Yes",NA
"101","MB",2019,"EL",22,5,"Dornelas","No","No Tables"
"102","MB",2019,"EL",22,5,"Aguirre-Gutierrez","Yes",NA
"103","MB",2019,"EL",22,5,"Torres-Martinez","No","No Tables"
"104","MB",2019,"EL",22,5,"Bird","No","Paper Type"
"105","MB",2019,"EL",22,5,"Dugo-Cota","No","Paper Type"
"106","MB",2019,"EL",22,3,"Moore","Yes",NA
"107","MB",2019,"EL",22,3,"Kelly","No","No Tables"
"108","MB",2019,"EL",22,3,"Song","No","No Tables"
"109","MB",2019,"EL",22,3,"Klumpers","Yes",NA
"110","MB",2019,"EL",22,3,"Brodie","No","No Tables"
"111","MB",2019,"EL",22,3,"Blanco","No","No Tables"
"112","MB",2019,"EL",22,3,"Fernandez","Yes",NA
"113","MB",2019,"EL",22,3,"Smith","No","No Tables"
"114","MB",2019,"EL",22,3,"Pettersen","No","Paper Type"
"115","MB",2019,"EL",22,3,"Healy","No","Paper Type"
"116","MB",2019,"EL",22,3,"Cushman","Yes",NA
"117","MB",2019,"EL",22,3,"Fecchio","No","Paper Type"
"118","MB",2019,"EL",22,1,"Caughlin","No","No Tables"
"119","MB",2019,"EL",22,1,"Endriss","No","No Tables"
"120","MB",2019,"EL",22,1,"Chen","No","No Tables"
"121","MB",2019,"EL",22,1,"Bartlett","No","Paper Type"
"122","MB",2019,"EL",22,1,"Hargreaves","No","No Tables"
"123","MB",2019,"EL",22,1,"Trekels","No","No Tables"
"124","MB",2019,"EL",22,1,"Schermer","Yes",NA
"125","MB",2019,"EL",22,1,"Biasazin","No","No Tables"
"126","MB",2019,"EL",22,1,"Kannenberg","No","No Tables"
"127","MB",2019,"EL",22,1,"Maldonado","No","No Tables"
"128","MB",2019,"EL",22,1,"Halliday","Yes",NA
"129","MB",2019,"EL",22,1,"Li","No","No Tables"
"130","MB",2019,"EL",22,1,"Walker","No","No Tables"
"131","MB",2019,"EL",22,1,"Penone","Yes",NA
"132","MB",2019,"EL",22,1,"DeMalach","Yes",NA
"133","MB",2019,"EL",22,1,"Hemingson","Yes",NA
"134","MB",2018,"EL",21,11,"Hawn","No","No Tables"
"135","MB",2018,"EL",21,11,"Kreyling","No","Paper Type"
"136","MB",2018,"EL",21,11,"Carrillo","No","No Tables"
"137","MB",2018,"EL",21,11,"Toussaint","Yes",NA
"138","MB",2018,"EL",21,11,"Ohlmann","No","No Tables"
"139","MB",2018,"EL",21,11,"Satterfield","No","No Tables"
"140","MB",2018,"EL",21,11,"Crotty","No","No Tables"
"141","MB",2018,"EL",21,11,"Maldonado_Chaparro","No","No Tables"
"142","MB",2018,"EL",21,11,"Fijen","Yes",NA
"143","MB",2018,"EL",21,9,"Pluntz","No","No Tables"
"144","MB",2018,"EL",21,9,"Adler","No","No Tables"
"145","MB",2018,"EL",21,9,"Kadoya","No","No Tables"
"146","MB",2018,"EL",21,9,"Kristensen","No","No Tables"
"147","MB",2018,"EL",21,9,"Decker","Yes",NA
"148","MB",2018,"EL",21,9,"Hodapp","Yes",NA
"149","MB",2018,"EL",21,9,"Nadal","No","No Tables"
"150","MB",2018,"EL",21,9,"Guo","No","Paper Type"
"151","MB",2018,"EL",21,9,"Muhl","No","No Tables"
"152","MB",2018,"EL",21,9,"Davis","Yes",NA
"153","MB",2018,"EL",21,9,"Simpson","Yes",NA
"154","MB",2018,"EL",21,7,"Cusumano","No","No Tables"
"155","MB",2018,"EL",21,7,"Anderegg","No","No Tables"
"156","MB",2018,"EL",21,7,"Chadwick","No","No Tables"
"157","MB",2018,"EL",21,7,"Jucker","Yes",NA
"158","MB",2018,"EL",21,7,"Froy","Yes",NA
"159","MB",2018,"EL",21,7,"Koffel","No","No Tables"
"160","MB",2018,"EL",21,7,"Laiolo","No","No Tables"
"161","MB",2018,"EL",21,7,"Hodge","Yes",NA
"162","MB",2018,"EL",21,7,"Courbin","Yes",NA
"163","MB",2018,"EL",21,7,"Horton","No","No Tables"
"164","MB",2018,"EL",21,7,"Kato","No","No Tables"
"165","MB",2018,"EL",21,7,"Ruger","No","No Tables"
"166","MB",2018,"EL",21,7,"Ruegg","No","No Tables"
"167","MB",2018,"EL",21,7,"Okuzaki","Yes",NA
"168","MB",2018,"EL",21,5,"Defossez","No","No Tables"
"169","MB",2018,"EL",21,5,"Thomas","No","No Tables"
"170","MB",2018,"EL",21,5,"Booksmythe","Yes",NA
"171","MB",2018,"EL",21,5,"Medina","No","No Tables"
"172","MB",2018,"EL",21,5,"Smith-Ramesh","No","No Tables"
"173","MB",2018,"EL",21,5,"Bestion","No","Paper Type"
"174","MB",2018,"EL",21,5,"Sheppard","Yes",NA
"175","MB",2018,"EL",21,5,"Dijkstra","No","No Tables"
"176","MB",2018,"EL",21,5,"Correia","No","No Tables"
"177","MB",2018,"EL",21,5,"Civitello","No","No Tables"
"178","MB",2018,"EL",21,5,"Jonsson","Yes",NA
"179","MB",2018,"EL",21,5,"Liu","Yes",NA
"180","MB",2018,"EL",21,5,"Shefferson","No","No Tables"
"181","MB",2018,"EL",21,5,"Anderegg","No","No Tables"
"182","MB",2018,"EL",21,3,"Butler","No","Paper Type"
"183","MB",2018,"EL",21,3,"Nowakowski","Yes",NA
"184","MB",2018,"EL",21,3,"McLaren","No","No Tables"
"185","MB",2018,"EL",21,3,"Di Marco","No","No Tables"
"186","MB",2018,"EL",21,3,"Watcharamongkol","No","No Tables"
"187","MB",2018,"EL",21,3,"Janicke","No","Paper Type"
"188","MB",2018,"EL",21,3,"Kirchheimer","No","No Tables"
"189","MB",2018,"EL",21,3,"Rojas","Yes",NA
"190","MB",2018,"EL",21,3,"Laughlin","No","No Tables"
"191","MB",2018,"EL",21,1,"Hillebrand","No","No Tables"
"192","MB",2018,"EL",21,1,"Plas","No","No Tables"
"193","MB",2018,"EL",21,1,"Caselle","Yes",NA
"194","MB",2018,"EL",21,1,"Malerba","No","No Tables"
"195","MB",2018,"EL",21,1,"Abrahms","No","No Tables"
"196","MB",2018,"EL",21,1,"Antiqueira","No","No Tables"
"197","MB",2018,"EL",21,1,"Volf","Yes",NA
"198","MB",2018,"EL",21,1,"Massoud","No","No Tables"
"199","MB",2018,"EL",21,1,"Carlo","No","No Tables"
"200","MB",2018,"EL",21,1,"Hesse","No","No Tables"
"201","MB",2018,"EL",21,1,"Moorsel","No","No Tables"
"202","MB",2018,"EL",21,6,"Herbert-Dufresne","No","No Tables"
"203","MB",2018,"EL",21,6,"Chrisholm","No","No Tables"
"204","MB",2018,"EL",21,6,"Jeffers","Yes",NA
"205","MB",2018,"EL",21,6,"D'Andrea","No","No Tables"
"206","MB",2018,"EL",21,6,"Barneche","No","Paper Type"
"207","MB",2018,"EL",21,6,"La Sorte","No","No Tables"
"208","MB",2018,"EL",21,6,"Boonekamp","Yes",NA
"209","MB",2018,"EL",21,6,"Lanuza","Yes",NA
"210","MB",2018,"EL",21,6,"Cirtwill","No","No Tables"
"211","MB",2018,"EL",21,6,"Mladkova","Yes",NA
"212","MB",2018,"EL",21,6,"Tylianakis","Yes",NA
"213","PD",2020,"JOE",108,2,"Liu","Yes","na"
"214","PD",2020,"JOE",108,2,"Umaña","Yes","na"
"215","PD",2020,"JOE",108,2,"Neumann","Yes",""
"216","PD",2020,"JOE",108,2,"Staggmeier","No","No Tables"
"217","PD",2020,"JOE",108,2,"Martin-Guay","No","No Tables"
"218","PD",2020,"JOE",108,2,"Xi","No","No Tables"
"219","PD",2020,"JOE",108,2,"Hall","No","No Tables"
"220","PD",2020,"JOE",108,2,"Sollins","No","No Tables"
"221","PD",2020,"JOE",108,2,"Opedal","No","No Tables"
"222","PD",2020,"JOE",108,2,"Deveautour","No","No Tables"
"223","PD",2020,"JOE",108,2,"Henneron","No","No Tables"
"224","PD",2020,"JOE",108,2,"Bittebiere","No","No Tables"
"225","PD",2020,"JOE",108,2,"Wardle","No","No Tables"
"226","PD",2020,"JOE",108,2,"Merges","Yes","na"
"227","PD",2020,"JOE",108,2,"Holdo","Yes","na"
"228","PD",2020,"JOE",108,2,"Ma","No","No Tables"
"229","PD",2020,"JOE",108,2,"Qin","Yes","na"
"230","PD",2020,"JOE",108,2,"Guerrieri","No","No Tables"
"231","PD",2020,"JOE",108,2,"Alam","Yes","na"
"232","PD",2020,"JOE",108,2,"Osland","No","No Tables"
"233","PD",2020,"JOE",108,2,"Jourdan","No","No Tables"
"234","PD",2020,"JOE",108,2,"Liu","No","No Tables"
"235","PD",2020,"JOE",108,2,"Nield","No","Paper Type"
"236","PD",2020,"JOE",108,2,"Fang","No","No Tables"
"237","PD",2020,"JOE",108,2,"Sun","No","No Tables"
"238","PD",2020,"JOE",108,2,"Descombes","No","No Tables"
"239","PD",2020,"JOE",108,2,"Bufford","No","No Tables"
"240","PD",2020,"JOE",108,2,"Wagner","No","No Tables"
"241","PD",2020,"JOE",108,2,"Clark","No","No Tables"
"242","PD",2020,"JOE",108,2,"Mellado","No","No Tables"
"243","PD",2020,"JOE",108,2,"Smith","No","No Tables"
"244","PD",2019,"JOE",107,6,"Gao","No","No Tables"
"245","PD",2019,"JOE",107,6,"Ochoa-Hueso","No","No Tables"
"246","PD",2019,"JOE",107,6,"Wang","No","No Tables"
"247","PD",2019,"JOE",107,6,"Zhang","No","No Tables"
"248","PD",2019,"JOE",107,6,"Barceló","No","No Tables"
"249","PD",2019,"JOE",107,6,"Kantsa","Yes","na"
"250","PD",2019,"JOE",107,6,"Navarro-Cano","Yes","na"
"251","PD",2019,"JOE",107,6,"Menge","No","No Tables"
"252","PD",2019,"JOE",107,6,"Semchenko","No","No Tables"
"253","PD",2019,"JOE",107,6,"Chen","No","No Tables"
"254","PD",2019,"JOE",107,6,"Schäfer","No","No Tables"
"255","PD",2019,"JOE",107,6,"Fogelström","Yes","na"
"256","PD",2019,"JOE",107,6,"Linders","Yes","na"
"257","PD",2019,"JOE",107,6,"Sun","No","No Tables"
"258","PD",2019,"JOE",107,6,"Chen","Yes","na"
"259","PD",2019,"JOE",107,6,"Wang","Yes","na"
"260","PD",2019,"JOE",107,6,"Sun","No","No Tables"
"261","PD",2019,"JOE",107,6,"Sundqvist","No","No Tables"
"262","PD",2019,"JOE",107,6,"Wyatt","No","No Tables"
"263","PD",2019,"JOE",107,6,"Damgaard","No","Paper Type"
"264","PD",2019,"JOE",107,6,"Quintana-Ascencio","No","No Tables"
"265","PD",2019,"JOE",107,6,"Peralta","Yes","na"
"266","PD",2019,"JOE",107,6,"Havrilla","No","Paper Type"
"267","PD",2019,"JOE",107,6,"Hagenbo","Yes","na"
"268","PD",2019,"JOE",107,4,"Sankaran","No","No Tables"
"269","PD",2019,"JOE",107,4,"Shefferson","No","No Tables"
"270","PD",2019,"JOE",107,4,"Schroeder","No","No Tables"
"271","PD",2019,"JOE",107,4,"Jacquemyn","No","No Tables"
"272","PD",2019,"JOE",107,4,"Shefferson","No","No Tables"
"273","PD",2019,"JOE",107,4,"Pérez-Izquierdo","No","No Tables"
"274","PD",2019,"JOE",107,4,"Foisy","No","No Tables"
"275","PD",2019,"JOE",107,4,"Coley","No","No Tables"
"276","PD",2019,"JOE",107,4,"Goud","No","No Tables"
"277","PD",2019,"JOE",107,4,"Chagnon","No","No Tables"
"278","PD",2019,"JOE",107,4,"Reitalu","No","No Tables"
"279","PD",2019,"JOE",107,4,"Kuneš","No","No Tables"
"280","PD",2019,"JOE",107,4,"John Calder","No","No Tables"
"281","PD",2019,"JOE",107,4,"De Long","No","No Tables"
"282","PD",2019,"JOE",107,4,"Koyama","No","No Tables"
"283","PD",2019,"JOE",107,4,"Schütte","No","No Tables"
"284","PD",2019,"JOE",107,4,"Carrillo","No","No Tables"
"285","PD",2019,"JOE",107,4,"Slate","No","No Tables"
"286","PD",2019,"JOE",107,4,"Cagua","Yes","na"
"287","PD",2019,"JOE",107,4,"Wandrag","No","No Tables"
"288","PD",2019,"JOE",107,4,"Timerman","Yes","na"
"289","PD",2019,"JOE",107,4,"Yi","No","No Tables"
"290","PD",2019,"JOE",107,4,"Liang","No","No Tables"
"291","PD",2019,"JOE",107,4,"Wigley","No","No Tables"
"292","PD",2019,"JOE",107,4,"Zheng","No","No Tables"
"293","PD",2019,"JOE",107,4,"Sasaki","No","No Tables"
"294","PD",2019,"JOE",107,4,"Griffin","Yes","na"
"295","PD",2019,"JOE",107,4,"van der Heijden","No","No Tables"
"296","PD",2019,"JOE",107,4,"Wang","No","No Tables"
"297","PD",2019,"JOE",107,4,"Kahl","No","No Tables"
"298","PD",2019,"JOE",107,4,"iler","Yes","na"
"299","PD",2019,"JOE",107,4,"Wang","Yes","na"
"300","PD",2019,"JOE",107,4,"Boisvert-Marsh","Yes","na"
"301","PD",2019,"JOE",107,4,"Pardee","No","No Tables"
"302","PD",2019,"JOE",107,4,"Carroll","No","No Tables"
"303","PD",2019,"JOE",107,4,"St. Clair","No","No Tables"
"304","PD",2019,"JOE",107,4,"Pereira","No","No Tables"
"305","PD",2019,"JOE",107,2,"Chang","No","Paper Type"
"306","PD",2019,"JOE",107,2,"Prach","No","No Tables"
"307","PD",2019,"JOE",107,2,"Chang","No","No Tables"
"308","PD",2019,"JOE",107,2,"Fischer","No","No Tables"
"309","PD",2019,"JOE",107,2,"Clark","No","No Tables"
"310","PD",2019,"JOE",107,2,"Makoto","No","No Tables"
"311","PD",2019,"JOE",107,2,"van Breugel","Yes","na"
"312","PD",2019,"JOE",107,2,"Liu","No","No Tables"
"313","PD",2019,"JOE",107,2,"Duffin","No","No Tables"
"314","PD",2019,"JOE",107,2,"Turner","No","No Tables"
"315","PD",2019,"JOE",107,2,"Koziol","Yes","na"
"316","PD",2019,"JOE",107,2,"Teste","No","No Tables"
"317","PD",2019,"JOE",107,2,"Vowles","No","No Tables"
"318","PD",2019,"JOE",107,2,"Silvério","Yes","na"
"319","PD",2019,"JOE",107,2,"Arroyo","No","No Tables"
"320","PD",2019,"JOE",107,2,"Veresoglou","No","No Tables"
"321","PD",2019,"JOE",107,2,"Draper","No","No Tables"
"322","PD",2019,"JOE",107,2,"Rajala","No","No Tables"
"323","PD",2019,"JOE",107,2,"Vega-álvarez","Yes","na"
"324","PD",2019,"JOE",107,2,"Tatsumi","No","No Tables"
"325","PD",2019,"JOE",107,2,"Borges","Yes","na"
"326","PD",2019,"JOE",107,2,"Fricke","No","No Tables"
"327","PD",2019,"JOE",107,2,"Möhl","No","No Tables"
"328","PD",2019,"JOE",107,2,"Malecore","No","No Tables"
"329","PD",2019,"JOE",107,2,"Feng","No","No Tables"
"330","PD",2019,"JOE",107,2,"Valone","No","No Tables"
"331","PD",2019,"JOE",107,2,"Leunda","No","No Tables"
"332","PD",2019,"JOE",107,2,"Kleyer","No","No Tables"
"333","PD",2019,"JOE",107,2,"Mazziota","No","Paper Type"
"334","PD",2019,"JOE",107,2,"Kupers","No","No Tables"
"335","PD",2019,"JOE",107,2,"Sierra","Yes","na"
"336","PD",2019,"JOE",107,2,"Zambrano","No","No Tables"
"337","PD",2019,"JOE",107,2,"Zhu","No","No Tables"
"338","PD",2019,"JOE",107,2,"Loughnan","No","No Tables"
"339","PD",2019,"JOE",107,2,"Schrieber","No","No Tables"
"340","PD",2019,"JOE",107,2,"Mackie","No","No Tables"
"341","PD",2019,"JOE",107,2,"Hewitt","Yes","na"
"342","PD",2019,"JOE",107,2,"Buchowski","No","No Tables"
"343","PD",2019,"JOE",107,2,"Dinnage","No","No Tables"
"344","PD",2019,"JOE",107,2,"Thomas","No","Paper Type"
"345","PD",2018,"JOE",106,6,"Doss","No","Paper Type"
"346","PD",2018,"JOE",106,6,"Wooliver","No","No Tables"
"347","PD",2018,"JOE",106,6,"Muller","No","No Tables"
"348","PD",2018,"JOE",106,6,"Berenguer","No","No Tables"
"349","PD",2018,"JOE",106,6,"Benítez-Malvido","Yes","na"
"350","PD",2020,"S",367,6479,"Berdugo","No","No Tables"
"351","PD",2020,"S",368,6496,"Gregr","No","No Tables"
"352","PD",2020,"S",367,6481,"Knope","Yes","na"
"353","PD",2020,"S",368,6493,"Pashalidou","No","No Tables"
"354","PD",2020,"S",367,6474,"Rheindt","No","No Tables"
"355","PD",2020,"S",368,6487,"Ruger","No","No Tables"
"356","PD",2020,"S",368,6495,"Saintilan","No","No Tables"
"357","PD",2020,"S",367,6478,"Soroye","Yes","na"
"358","PD",2020,"S",368,6493,"Sullivan","Yes","na"
"359","PD",2020,"S",368,6489,"Van Klink","No","No Tables"
"360","PD",2020,"S",368,6494,"Waller","No","No Tables"
"361","PD",2020,"S",368,6492,"Zellweger","No","No Tables"
"362","PD",2020,"S",367,6479,"Zipkin","No","No Tables"
"363","PD",2019,"S",363,6423,"Ashton","Yes","na"
"364","PD",2019,"S",364,6436,"Atkins","Yes","na"
"365","PD",2019,"S",365,6448,"Baston","No","No Tables"
"366","PD",2019,"S",366,6470,"Betts","Yes","na"
"367","PD",2019,"S",366,6463,"Blowes","No","No Tables"
"368","PD",2019,"S",364,6446,"Brandl","Yes","na"
"369","PD",2019,"S",364,6442,"Brennan","No","No Tables"
"370","PD",2019,"S",366,6462,"Chaplin-Kramer","No","No Tables"
"371","PD",2019,"S",366,6461,"Chen","Yes","na"
"372","PD",2019,"S",365,6460,"Damschen","No","No Tables"
"373","PD",2019,"S",365,6458,"Eng","No","No Tables"
"374","PD",2019,"S",363,6432,"Forrestrier","No","supplementary materials doesn't work"
"375","PD",2019,"S",363,6430,"Free","No","No Tables"
"376","PD",2019,"S",366,6471,"Goldbogen","Yes","na"
"377","PD",2019,"S",363,6424,"Grab","Yes","na"
"378","PD",2019,"S",363,6425,"Grady","Yes","na"
"379","PD",2019,"S",366,6467,"Iverson","No","No Tables"
"380","PD",2019,"S",363,6423,"Lezine","No","No Tables"
"381","PD",2019,"S",363,6427,"Paniw","No","No Tables"
"382","PD",2019,"S",365,6450,"Park","No","No Tables"
"383","PD",2019,"S",366,6464,"Phillips","No","No Tables"
"384","PD",2019,"S",364,6446,"Ramesh","No","No Tables"
"385","PD",2019,"S",366,6467,"Rilling","Yes","na"
"386","PD",2019,"S",366,6461,"Rosenberg","Yes","na"
"387","PD",2019,"S",363,6434,"Scheele","Yes","na"
"388","PD",2019,"S",365,6457,"Shlesinger and Loya","No","No Tables"
"389","PD",2019,"S",365,6459,"Toth","No","No Tables"
"390","PD",2019,"S",363,6434,"Veldhuis","Yes","na"
"391","PD",2019,"S",366,6465,"Yamamuro","No","No Tables"
"392","PD",2018,"JOE",106,6,"Sangüesa-Barreda","Yes","na"
"393","PD",2018,"JOE",106,6,"Loiola","No","Paper Type"
"394","PD",2018,"JOE",106,6,"DiLeo","Yes","na"
"395","PD",2018,"JOE",106,6,"Souto-Vilarós","No","No Tables"
"396","PD",2018,"JOE",106,6,"Harrison","No","No Tables"
"397","PD",2018,"JOE",106,6,"Bezemer","No","No Tables"
"398","PD",2018,"JOE",106,6,"Harris","Yes","na"
"399","PD",2018,"JOE",106,6,"Zhou","No","No Tables"
