initials,year_pub,journal_id,volume,issue,first_author,include,reason,,,
MB,2020,EL,23,6,Shoemaker,No,no_tables,,,
MB,2020,EL,23,6,Siepielski,Yes,NA,,,
MB,2020,EL,23,6,Sol,No,no_tables,,,
MB,2020,EL,23,6,Heinen,No,no_tables,,,
MB,2020,EL,23,6,Karakoc,No,no_tables,,,
MB,2020,EL,23,6,Spagopoulou,Yes,NA,,,
MB,2020,EL,23,6,Li,No,paper_type,,,
MB,2020,EL,23,6,Jaquet,No,no_tables,,,
MB,2020,EL,23,5,Lindberg,No,no_tables,,,
MB,2020,EL,23,5,Muthukrishnan,No,no_tables,,,
MB,2020,EL,23,5,Conradi,No,paper_type,,,
MB,2020,EL,23,5,Kentie,No,no_tables,,,
MB,2020,EL,23,5,Zhang,No,paper_type,,,
MB,2020,EL,23,5,Hagmayer,Yes,NA,,,
MB,2020,EL,23,5,Studd,No,no_tables,,,
MB,2020,EL,23,5,Mutanen,No,no_tables,,,
MB,2020,EL,23,5,Ruiz,No,no_tables,,,
MB,2020,EL,23,5,Andrello,No,no_tables,,,
MB,2020,EL,23,5,Matsubayashi,No,no_tables,,,
MB,2020,EL,23,3,Martinig,Yes,NA,,,
MB,2020,EL,23,3,Silvestro,No,paper_type,,,
MB,2020,EL,23,3,Cattelan,Yes,NA,,,
MB,2020,EL,23,3,Bestion,Yes,NA,,,
MB,2020,EL,23,3,Chen,No,no_tables,,,
MB,2020,EL,23,3,Beaury,Yes,NA,,,
MB,2020,EL,23,3,Koontz,Yes,NA,,,
MB,2020,EL,23,3,Bolnick,Yes,NA,,,
MB,2020,EL,23,3,Rybicki,No,no_tables,,,
MB,2020,EL,23,3,Field,No,no_tables,,,
MB,2020,EL,23,3,Maurer,No,no_tables,,,
MB,2020,EL,23,3,Faurby,Yes,NA,,,
MB,2020,EL,23,3,Ruedenauer,No,no_tables,,,
MB,2020,EL,23,3,Osorio-Olvera,Yes,NA,,,
MB,2020,EL,23,3,Milutinovic,No,no_tables,,,
MB,2020,EL,23,1,Bohner,No,no_tables,,,
MB,2020,EL,23,1,Yang,No,no_tables,,,
MB,2020,EL,23,1,Millette,No,no_tables,,,
MB,2020,EL,23,1,Baniaga,No,no_tables,,,
MB,2020,EL,23,1,Searle,Yes,NA,,,
MB,2020,EL,23,1,Wilbur,No,no_tables,,,
MB,2020,EL,23,1,Staver,No,no_tables,,,
MB,2020,EL,23,1,Dingemanse,No,no_tables,,,
MB,2020,EL,23,1,Bennett,Yes,NA,,,
MB,2020,EL,23,1,Bergamo,Yes,NA,,,
MB,2020,EL,23,1,Ford,Yes,NA,,,
MB,2020,EL,23,1,Svensson,Yes,NA,,,
MB,2020,EL,23,1,Fung,Yes,NA,,,
MB,2020,EL,23,1,Fric,No,no_tables,,,
MB,2020,EL,23,1,Anderson,No,no_tables,,,
MB,2019,EL,22,11,Kohl,Yes,NA,,,
MB,2019,EL,22,11,Ho,No,no_tables,,,
MB,2019,EL,22,11,Wickman,No,no_tables,,,
MB,2019,EL,22,11,Riley,No,no_tables,,,
MB,2019,EL,22,11,Proulx,No,no_tables,,,
MB,2019,EL,22,11,Maynard,No,no_tables,,,
MB,2019,EL,22,11,Marquez,Yes,NA,,,
MB,2019,EL,22,11,Merkle,No,no_tables,,,
MB,2019,EL,22,11,Liu,No,no_tables,,,
MB,2019,EL,22,11,Birzu,No,no_tables,,,
MB,2019,EL,22,11,Limberger,No,no_tables,,,
MB,2019,EL,22,11,McQueen,Yes,NA,,,
MB,2019,EL,22,11,Piovia-Scott,No,no_tables,,,
MB,2019,EL,22,11,Aranguren-Gassis,No,no_tables,,,
MB,2019,EL,22,11,Barrios-O'Neill,No,no_tables,,,
MB,2019,EL,22,11,Cameron,Yes,NA,,,
MB,2019,EL,22,11,Nottingham,Yes,NA,,,
MB,2019,EL,22,11,Condamine,No,no_tables,,,
MB,2019,EL,22,9,Shriver,No,no_tables,,,
MB,2019,EL,22,9,Hackett,No,no_tables,,,
MB,2019,EL,22,9,Zhang,No,no_tables,,,
MB,2019,EL,22,9,Brehm,No,no_tables,,,
MB,2019,EL,22,9,Struckman,Yes,NA,,,
MB,2019,EL,22,9,Malerba,No,no_tables,,,
MB,2019,EL,22,9,Bastille-Rousseau,Yes,NA,,,
MB,2019,EL,22,9,O'Sullivan,No,no_tables,,,
MB,2019,EL,22,9,Vila-Cabrera,Yes,NA,,,
MB,2019,EL,22,9,Luo,Yes,NA,,,
MB,2019,EL,22,9,Faithfull,No,no_tables,,,
MB,2019,EL,22,9,Chacon-Labella,No,no_tables,,,
MB,2019,EL,22,9,Veits,No,no_tables,,,
MB,2019,EL,22,9,Marja,No,no_tables,,,
MB,2019,EL,22,7,Ponisio,No,no_tables,,,
MB,2019,EL,22,7,Tabi,No,no_tables,,,
MB,2019,EL,22,7,Pos,No,no_tables,,,
MB,2019,EL,22,7,Martin,No,no_tables,,,
MB,2019,EL,22,7,Fanin,No,no_tables,,,
MB,2019,EL,22,7,Koussoroplis,No,no_tables,,,
MB,2019,EL,22,7,Shoemaker,No,no_tables,,,
MB,2019,EL,22,7,McFadden,No,no_tables,,,
MB,2019,EL,22,7,Borer,Yes,NA,,,
MB,2019,EL,22,7,Wubs,No,no_tables,,,
MB,2019,EL,22,7,Zhao,No,no_tables,,,
MB,2019,EL,22,5,Andrade-Restrepo,No,no_tables,,,
MB,2019,EL,22,5,Lindmark,No,paper_type,,,
MB,2019,EL,22,5,Anderegg,No,no_tables,,,
MB,2019,EL,22,5,Gamelon,Yes,NA,,,
MB,2019,EL,22,5,Hayden,No,no_tables,,,
MB,2019,EL,22,5,Cohen,No,paper_type,,,
MB,2019,EL,22,5,Knowles,No,no_tables,,,
MB,2019,EL,22,5,Rodriguez-Verdugo,Yes,NA,,,
MB,2019,EL,22,5,Dornelas,No,no_tables,,,
MB,2019,EL,22,5,Aguirre-Gutierrez,Yes,NA,,,
MB,2019,EL,22,5,Torres-Martinez,No,no_tables,,,
MB,2019,EL,22,5,Bird,No,paper_type,,,
MB,2019,EL,22,5,Dugo-Cota,No,paper_type,,,
MB,2019,EL,22,3,Moore,Yes,NA,,,
MB,2019,EL,22,3,Kelly,No,no_tables,,,
MB,2019,EL,22,3,Song,No,no_tables,,,
MB,2019,EL,22,3,Klumpers,Yes,NA,,,
MB,2019,EL,22,3,Brodie,No,no_tables,,,
MB,2019,EL,22,3,Blanco,No,no_tables,,,
MB,2019,EL,22,3,Fernandez,Yes,NA,,,
MB,2019,EL,22,3,Smith,No,no_tables,,,
MB,2019,EL,22,3,Pettersen,No,paper_type,,,
MB,2019,EL,22,3,Healy,No,paper_type,,,
MB,2019,EL,22,3,Cushman,Yes,NA,,,
MB,2019,EL,22,3,Fecchio,No,paper_type,,,
MB,2019,EL,22,1,Caughlin,No,no_tables,,,
MB,2019,EL,22,1,Endriss,No,no_tables,,,
MB,2019,EL,22,1,Chen,No,no_tables,,,
MB,2019,EL,22,1,Bartlett,No,paper_type,,,
MB,2019,EL,22,1,Hargreaves,No,no_tables,,,
MB,2019,EL,22,1,Trekels,No,no_tables,,,
MB,2019,EL,22,1,Schermer,Yes,NA,,,
MB,2019,EL,22,1,Biasazin,No,no_tables,,,
MB,2019,EL,22,1,Kannenberg,No,no_tables,,,
MB,2019,EL,22,1,Maldonado,No,no_tables,,,
MB,2019,EL,22,1,Halliday,Yes,NA,,,
MB,2019,EL,22,1,Li,No,no_tables,,,
MB,2019,EL,22,1,Walker,No,no_tables,,,
MB,2019,EL,22,1,Penone,Yes,NA,,,
MB,2019,EL,22,1,DeMalach,Yes,NA,,,
MB,2019,EL,22,1,Hemingson,Yes,NA,,,
MB,2018,EL,21,11,Hawn,No,no_tables,,,
MB,2018,EL,21,11,Kreyling,No,paper_type,,,
MB,2018,EL,21,11,Carrillo,No,no_tables,,,
MB,2018,EL,21,11,Toussaint,Yes,NA,,,
MB,2018,EL,21,11,Ohlmann,No,no_tables,,,
MB,2018,EL,21,11,Satterfield,No,no_tables,,,
MB,2018,EL,21,11,Crotty,No,no_tables,,,
MB,2018,EL,21,11,Maldonado_Chaparro,No,no_tables,,,
MB,2018,EL,21,11,Fijen,Yes,NA,,,
MB,2018,EL,21,9,Pluntz,No,no_tables,,,
MB,2018,EL,21,9,Adler,No,no_tables,,,
MB,2018,EL,21,9,Kadoya,No,no_tables,,,
MB,2018,EL,21,9,Kristensen,No,no_tables,,,
MB,2018,EL,21,9,Decker,Yes,NA,,,
MB,2018,EL,21,9,Hodapp,Yes,NA,,,
MB,2018,EL,21,9,Nadal,No,no_tables,,,
MB,2018,EL,21,9,Guo,No,paper_type,,,
MB,2018,EL,21,9,Muhl,No,no_tables,,,
MB,2018,EL,21,9,Davis,Yes,NA,,,
MB,2018,EL,21,9,Simpson,Yes,NA,,,
MB,2018,EL,21,7,Cusumano,No,no_tables,,,
MB,2018,EL,21,7,Anderegg,No,no_tables,,,
MB,2018,EL,21,7,Chadwick,No,no_tables,,,
MB,2018,EL,21,7,Jucker,Yes,NA,,,
MB,2018,EL,21,7,Froy,Yes,NA,,,
MB,2018,EL,21,7,Koffel,No,no_tables,,,
MB,2018,EL,21,7,Laiolo,No,no_tables,,,
MB,2018,EL,21,7,Hodge,Yes,NA,,,
MB,2018,EL,21,7,Courbin,Yes,NA,,,
MB,2018,EL,21,7,Horton,No,no_tables,,,
MB,2018,EL,21,7,Kato,No,no_tables,,,
MB,2018,EL,21,7,Ruger,No,no_tables,,,
MB,2018,EL,21,7,Ruegg,No,no_tables,,,
MB,2018,EL,21,7,Okuzaki,Yes,NA,,,
MB,2018,EL,21,5,Defossez,No,no_tables,,,
MB,2018,EL,21,5,Thomas,No,no_tables,,,
MB,2018,EL,21,5,Booksmythe,Yes,NA,,,
MB,2018,EL,21,5,Medina,No,no_tables,,,
MB,2018,EL,21,5,Smith-Ramesh,No,no_tables,,,
MB,2018,EL,21,5,Bestion,No,paper_type,,,
MB,2018,EL,21,5,Sheppard,Yes,NA,,,
MB,2018,EL,21,5,Dijkstra,No,no_tables,,,
MB,2018,EL,21,5,Correia,No,no_tables,,,
MB,2018,EL,21,5,Civitello,No,no_tables,,,
MB,2018,EL,21,5,Jonsson,Yes,NA,,,
MB,2018,EL,21,5,Liu,Yes,NA,,,
MB,2018,EL,21,5,Shefferson,No,no_tables,,,
MB,2018,EL,21,5,Anderegg,No,no_tables,,,
MB,2018,EL,21,3,Butler,No,paper_type,,,
MB,2018,EL,21,3,Nowakowski,Yes,NA,,,
MB,2018,EL,21,3,McLaren,No,no_tables,,,
MB,2018,EL,21,3,Di Marco,No,no_tables,,,
MB,2018,EL,21,3,Watcharamongkol,No,no_tables,,,
MB,2018,EL,21,3,Janicke,No,paper_type,,,
MB,2018,EL,21,3,Kirchheimer,No,no_tables,,,
MB,2018,EL,21,3,Rojas,Yes,NA,,,
MB,2018,EL,21,3,Laughlin,No,no_tables,,,
MB,2018,EL,21,1,Hillebrand,No,no_tables,,,
MB,2018,EL,21,1,Plas,No,no_tables,,,
MB,2018,EL,21,1,Caselle,Yes,NA,,,
MB,2018,EL,21,1,Malerba,No,no_tables,,,
MB,2018,EL,21,1,Abrahms,No,no_tables,,,
MB,2018,EL,21,1,Antiqueira,No,no_tables,,,
MB,2018,EL,21,1,Volf,Yes,NA,,,
MB,2018,EL,21,1,Massoud,No,no_tables,,,
MB,2018,EL,21,1,Carlo,No,no_tables,,,
MB,2018,EL,21,1,Hesse,No,no_tables,,,
MB,2018,EL,21,1,Moorsel,No,no_tables,,,
MB,2018,EL,21,6,Herbert-Dufresne,No,no_tables,,,
MB,2018,EL,21,6,Chrisholm,No,no_tables,,,
MB,2018,EL,21,6,Jeffers,Yes,NA,,,
MB,2018,EL,21,6,D'Andrea,No,no_tables,,,
MB,2018,EL,21,6,Barneche,No,paper_type,,,
MB,2018,EL,21,6,La Sorte,No,no_tables,,,
MB,2018,EL,21,6,Boonekamp,Yes,NA,,,
MB,2018,EL,21,6,Lanuza,Yes,NA,,,
MB,2018,EL,21,6,Cirtwill,No,no_tables,,,
MB,2018,EL,21,6,Mladkova,Yes,NA,,,
MB,2018,EL,21,6,Tylianakis,Yes,NA,,,
PD,2020,JOE,108,2,Liu,1,na,,,
PD,2020,JOE,108,2,Umaña,1,na,,,
PD,2020,JOE,108,2,Neumann,1,,,,
PD,2020,JOE,108,2,Staggmeier,0,no tables,,,
PD,2020,JOE,108,2,Martin-Guay,0,no tables,,,
PD,2020,JOE,108,2,Xi,0,no tables with error,,,
PD,2020,JOE,108,2,Hall,0,no tables with coefficients,,,
PD,2020,JOE,108,2,Sollins,0,no tables with coefficients,,,
PD,2020,JOE,108,2,Opedal,0,no tables with coefficients ,,,
PD,2020,JOE,108,2,Deveautour,0,no tables with error,,,
PD,2020,JOE,108,2,Henneron,0,no tables with coefficients ,,,
PD,2020,JOE,108,2,Bittebiere,0,no tables with coefficients,,,
PD,2020,JOE,108,2,Wardle,0,no tables with error,,,
PD,2020,JOE,108,2,Merges,1,na,,,
PD,2020,JOE,108,2,Holdo,1,na,,,
PD,2020,JOE,108,2,Ma,0,no tables with error,,,
PD,2020,JOE,108,2,Qin,1,na,,,
PD,2020,JOE,108,2,Guerrieri,0,no tables,,,
PD,2020,JOE,108,2,Alam,1,na,,,
PD,2020,JOE,108,2,Osland,0,no tables,,,
PD,2020,JOE,108,2,Jourdan,0,no tables with coefficients,,,
PD,2020,JOE,108,2,Liu,0,no tables,,,
PD,2020,JOE,108,2,Nield,0,Simulated Data,,,
PD,2020,JOE,108,2,Fang,0,no tables with error,,,
PD,2020,JOE,108,2,Sun,0,no tables,,,
PD,2020,JOE,108,2,Descombes,0,no tables with coefficients,,,
PD,2020,JOE,108,2,Bufford,0,no tables,,,
PD,2020,JOE,108,2,Wagner,0,no tables,,,
PD,2020,JOE,108,2,Clark,0,no tables with coefficients ,,,
PD,2020,JOE,108,2,Mellado,0,no tables with coefficients,,,
PD,2020,JOE,108,2,Smith,0,no tables,,,
PD,2019,JOE,107,6,Gao,0,no tables with coefficients ,,,
PD,2019,JOE,107,6,Ochoa-Hueso,0,no tables,,,
PD,2019,JOE,107,6,Wang,0,no tables,,,
PD,2019,JOE,107,6,Zhang,0,no tables,,,
PD,2019,JOE,107,6,Barceló,0,no tables with error,,,
PD,2019,JOE,107,6,Kantsa,1,na,,,
PD,2019,JOE,107,6,Navarro-Cano,1,na,,,
PD,2019,JOE,107,6,Menge,0,no tables,,,
PD,2019,JOE,107,6,Semchenko,0,no tables,,,
PD,2019,JOE,107,6,Chen,0,no tables,,,
PD,2019,JOE,107,6,Schäfer,0,no tables with coefficients ,,,
PD,2019,JOE,107,6,Fogelström,1,na,,,
PD,2019,JOE,107,6,Linders,1,na,,,
PD,2019,JOE,107,6,Sun,0,no tables with coefficients,,,
PD,2019,JOE,107,6,Chen,1,na,,,
PD,2019,JOE,107,6,Wang,1,na,,,
PD,2019,JOE,107,6,Sun,0,no tables,,,
PD,2019,JOE,107,6,Sundqvist,0,no tables with coefficients ,,,
PD,2019,JOE,107,6,Wyatt,0,no tables,,,
PD,2019,JOE,107,6,Damgaard,0,Simulated Data,,,
PD,2019,JOE,107,6,Quintana-Ascencio,0,no tables,,,
PD,2019,JOE,107,6,Peralta,1,na,,,
PD,2019,JOE,107,6,Havrilla,0,paper type,,,
PD,2019,JOE,107,6,Hagenbo,1,na,,,
PD,2019,JOE,107,4,Sankaran,0,no tables,,,
PD,2019,JOE,107,4,Shefferson,0,no tables,,,
PD,2019,JOE,107,4,Schroeder,0,no tables,,,
PD,2019,JOE,107,4,Jacquemyn,0,no tables,,,
PD,2019,JOE,107,4,Shefferson,0,no tables with coefficients ,,,
PD,2019,JOE,107,4,Pérez-Izquierdo,0,no tables with coefficients ,,,
PD,2019,JOE,107,4,Foisy,0,no tables with coefficients,,,
PD,2019,JOE,107,4,Coley,0,no tables with coefficients,,,
PD,2019,JOE,107,4,Goud,0,no tables with coefficients,,,
PD,2019,JOE,107,4,Chagnon,0,no tables with coefficients,,,
PD,2019,JOE,107,4,Reitalu,0,no tables with error,,,
PD,2019,JOE,107,4,Kuneš,0,no tables,,,
PD,2019,JOE,107,4,John Calder,0,no tables,,,
PD,2019,JOE,107,4,De Long,0,no tables with coefficients ,,,
PD,2019,JOE,107,4,Koyama,0,no tables with coefficients ,,,
PD,2019,JOE,107,4,Schütte,0,no tables with coefficients,,,
PD,2019,JOE,107,4,Carrillo,0,no tables with coefficients ,,,
PD,2019,JOE,107,4,Slate,0,no tables with coefficients,,,
PD,2019,JOE,107,4,Cagua,1,na,,,
PD,2019,JOE,107,4,Wandrag,0,no tables,,,
PD,2019,JOE,107,4,Timerman,1,na,,,
PD,2019,JOE,107,4,Yi,0,no tables,,,
PD,2019,JOE,107,4,Liang,0,no tables,,,
PD,2019,JOE,107,4,Wigley,0,no tables,,,
PD,2019,JOE,107,4,Zheng,0,no tables with error,,,
PD,2019,JOE,107,4,Sasaki,0,no tables,,,
PD,2019,JOE,107,4,Griffin,1,na,,,
PD,2019,JOE,107,4,van der Heijden,0,no tables,,,
PD,2019,JOE,107,4,Wang,0,no tables,,,
PD,2019,JOE,107,4,Kahl,0,no tables with coefficients,,,
PD,2019,JOE,107,4,iler,1,na,,,
PD,2019,JOE,107,4,Wang,1,na,,,
PD,2019,JOE,107,4,Boisvert-Marsh,1,na,,,
PD,2019,JOE,107,4,Pardee,0,no tables with coefficients,,,
PD,2019,JOE,107,4,Carroll,0,no tables,,,
PD,2019,JOE,107,4,St. Clair,0,no tables,,,
PD,2019,JOE,107,4,Pereira,0,no tables with coefficients,,,
PD,2019,JOE,107,2,Chang,0,paper type,,,
PD,2019,JOE,107,2,Prach,0,no tables,,,
PD,2019,JOE,107,2,Chang,0,no tables,,,
PD,2019,JOE,107,2,Fischer,0,no tables with coefficients,,,
PD,2019,JOE,107,2,Clark,0,no tables,,,
PD,2019,JOE,107,2,Makoto,0,no tables,,,
PD,2019,JOE,107,2,van Breugel,1,na,,,
PD,2019,JOE,107,2,Liu,0,no tables with coefficients,,,
PD,2019,JOE,107,2,Duffin,0,no tables with coefficients,,,
PD,2019,JOE,107,2,Turner,0,no tables,,,
PD,2019,JOE,107,2,Koziol,1,na,,,
PD,2019,JOE,107,2,Teste,0,no tables,,,
PD,2019,JOE,107,2,Vowles,0,no tables,,,
PD,2019,JOE,107,2,Silvério,1,na,,,
PD,2019,JOE,107,2,Arroyo,0,no tables,,,
PD,2019,JOE,107,2,Veresoglou,0,no tables,,,
PD,2019,JOE,107,2,Draper,0,no tables,,,
PD,2019,JOE,107,2,Rajala,0,no tables with coefficients,,,
PD,2019,JOE,107,2,Vega-álvarez,1,na,,,
PD,2019,JOE,107,2,Tatsumi,0,no tables,,,
PD,2019,JOE,107,2,Borges,1,na,,,
PD,2019,JOE,107,2,Fricke,0,no tables with coefficients ,,,
PD,2019,JOE,107,2,Möhl,0,no tables with coefficients,,,
PD,2019,JOE,107,2,Malecore,0,no tables with coefficients,,,
PD,2019,JOE,107,2,Feng,0,no tables with error,,,
PD,2019,JOE,107,2,Valone,0,no tables with coefficients,,,
PD,2019,JOE,107,2,Leunda,0,no tables,,,
PD,2019,JOE,107,2,Kleyer,0,no tables with coefficients,,,
PD,2019,JOE,107,2,Mazziota,0,paper type,,,
PD,2019,JOE,107,2,Kupers,0,no tables with coefficients,,,
PD,2019,JOE,107,2,Sierra,1,na,,,
PD,2019,JOE,107,2,Zambrano,0,no tables,,,
PD,2019,JOE,107,2,Zhu,0,no tables with coefficients,,,
PD,2019,JOE,107,2,Loughnan,0,no tables with coefficients,,,
PD,2019,JOE,107,2,Schrieber,0,no tables,,,
PD,2019,JOE,107,2,Mackie,0,no tables with coefficients,,,
PD,2019,JOE,107,2,Hewitt,1,na,,,
PD,2019,JOE,107,2,Buchowski,0,no tables,,,
PD,2019,JOE,107,2,Dinnage,0,no tables,,,
PD,2019,JOE,107,2,Thomas,0,paper type,,,
PD,2018,JOE,106,6,Doss,0,paper type,,,
PD,2018,JOE,106,6,Wooliver,0,no tables,,,
PD,2018,JOE,106,6,Muller,0,no tables with coefficients,,,
PD,2018,JOE,106,6,Berenguer,0,no tables,,,
PD,2018,JOE,106,6,Benítez-Malvido,1,na,,,
PD,2020,S,367,6479,Berdugo,0,no tables with error,,,
PD,2020,S,368,6496,Gregr,0,no tables with coefficients,,,
PD,2020,S,367,6481,Knope,1,na,,,
PD,2020,S,368,6493,Pashalidou,0,no tables with coefficients,,,
PD,2020,S,367,6474,Rheindt,0,no tables with coefficients,,,
PD,2020,S,368,6487,Ruger,0,no tables with coefficients,,,
PD,2020,S,368,6495,Saintilan,0,no tables with coefficients,,,
PD,2020,S,367,6478,Soroye,1,na,,,
PD,2020,S,368,6493,Sullivan,1,na,,,
PD,2020,S,368,6489,Van Klink,0,no tables with coefficients,,,
PD,2020,S,368,6494,Waller,0,no tables with coefficients,,,
PD,2020,S,368,6492,Zellweger,0,no tables,,,
PD,2020,S,367,6479,Zipkin,0,no tables with coefficients,,,
PD,2019,S,363,6423,Ashton,1,na,,,
PD,2019,S,364,6436,Atkins,1,na,,,
PD,2019,S,365,6448,Baston,0,no tables with coefficients,,,
PD,2019,S,366,6470,Betts,1,na,,,
PD,2019,S,366,6463,Blowes,0,no tables,,,
PD,2019,S,364,6446,Brandl,1,na,,,
PD,2019,S,364,6442,Brennan,0,no tables with coefficients,,,
PD,2019,S,366,6462,Chaplin-Kramer,0,no tables,,,
PD,2019,S,366,6461,Chen,1,na,,,
PD,2019,S,365,6460,Damschen,0,no tables with error,,,
PD,2019,S,365,6458,Eng,0,no tables,,,
PD,2019,S,363,6432,Forrestrier,0,supplementary materials doesn't work,,,
PD,2019,S,363,6430,Free,0,no tables with coefficients,,,
PD,2019,S,366,6471,Goldbogen,1,na,,,
PD,2019,S,363,6424,Grab,1,na,,,
PD,2019,S,363,6425,Grady,1,na,,,
PD,2019,S,366,6467,Iverson,0,no tables,,,
PD,2019,S,363,6423,Lezine,0,no tables with coefficients,,,
PD,2019,S,363,6427,Paniw,0,no tables with coefficients,,,
PD,2019,S,365,6450,Park,0,no tables with coefficients,,,
PD,2019,S,366,6464,Phillips,0,no tables with coefficients,,,
PD,2019,S,364,6446,Ramesh,0,no tables with error,,,
