StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q7,clicked,Create New Field or Choose From Dropdown...
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"Survey on Statistical Power in Ecology

 

Welcome!

All responses to this survey are anonymous. This survey will ask you questions about statistical power in ecological studies. It should take you fewer than 3 minutes to complete. By completing this survey, you are consenting to be in this research study. Your participation is voluntary, and you can stop at any time.



If you would like more information, please contact Dr. Meghan Avolio ([email]).



Thank you, 

Meghan Avolio

Johns Hopkins University

 

If you are an ecologist and have a graduate degree, or are in a graduate program, please select ""I agree to participate"".","Statistical power is an important attribute of empirical designs in ecology. Using studies published between January 2018 and May 2020 in 5 top ecology journals, we calculated the power of the studies’ statistical tests using the methods of ﻿Ioannidis et al. 2017(doi: 10.1111/ecoj.12461).



Recall that statistical power of a statistical test is the probability of rejecting the null hypothesis when it is false. It can be impacted by the sample size of the study and the magnitude of the effect size, among other things. 




What percentage of tests do you think passed the conventional target of 80% power?",Do you conduct ecological experiments?,Do you perform power analyses before starting a new experiment?,What is your current position?,If other: What is your current position?,clicked,Create New Field or Choose From Dropdown...
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7_TEXT""}","{""ImportId"":""clicked""}","{""ImportId"":""Create New Field or Choose From Dropdown...""}"
2021-01-28 10:37:32,2021-01-28 10:38:25,IP Address,100,53,True,2021-01-28 10:38:25,R_2CliNE97VOEnuGp,anonymous,EN,I agree to participate,50 - 60%,Yes,Less than 25% of the time,Researcher outside academia,,0,
2021-01-28 10:40:09,2021-01-28 10:41:46,IP Address,100,96,True,2021-01-28 10:41:46,R_3s09cMlqamrfgiv,anonymous,EN,I agree to participate,70 - 80%,Yes,Less than 25% of the time,Graduate Student,,0,
2021-01-28 10:41:43,2021-01-28 10:42:31,IP Address,100,47,True,2021-01-28 10:42:31,R_3JI5vbMz5QWqyfT,anonymous,EN,I agree to participate,50 - 60%,No,,Post-doc,,0,
2021-01-28 10:42:16,2021-01-28 10:44:08,IP Address,100,112,True,2021-01-28 10:44:09,R_zcW2QqKwYWe9rQl,anonymous,EN,I agree to participate,40 - 50%,Yes,75% or more of the time,Faculty,,0,
2021-01-28 10:43:19,2021-01-28 10:44:28,IP Address,100,69,True,2021-01-28 10:44:29,R_3JgdTy7GYArqfLw,anonymous,EN,I agree to participate,70 - 80%,Yes,Less than 25% of the time,Graduate Student,,0,
2021-01-28 10:43:33,2021-01-28 10:44:49,IP Address,100,76,True,2021-01-28 10:44:49,R_0J4mNIm8zvOnVCh,anonymous,EN,I agree to participate,70 - 80%,Yes,Less than 25% of the time,Faculty,,0,
2021-01-28 10:44:18,2021-01-28 10:46:37,IP Address,100,138,True,2021-01-28 10:46:38,R_10veM5nfMJOpOZL,anonymous,EN,I agree to participate,60 - 70%,Yes,Less than 25% of the time,Graduate Student,,0,
2021-01-28 11:11:27,2021-01-28 11:12:11,IP Address,100,44,True,2021-01-28 11:12:12,R_RCgHBc9TEm5Pa3n,anonymous,EN,I agree to participate,60 - 70%,Yes,Less than 25% of the time,Graduate Student,,0,
2021-01-28 11:15:32,2021-01-28 11:16:19,IP Address,100,47,True,2021-01-28 11:16:19,R_32LYHLKTBAvfEn3,anonymous,EN,I agree to participate,70 - 80%,Yes,Less than 25% of the time,Post-doc,,0,
2021-01-28 11:14:12,2021-01-28 11:18:01,IP Address,100,228,True,2021-01-28 11:18:01,R_2rBClsgm0WaGr3i,anonymous,EN,I agree to participate,30 - 40%,No,,Faculty,,0,
2021-01-28 11:20:26,2021-01-28 11:21:06,IP Address,100,40,True,2021-01-28 11:21:07,R_1mmbf7WCuedwKKS,anonymous,EN,I agree to participate,20 - 30%,Yes,Less than 25% of the time,Post-doc,,0,
2021-01-28 11:21:05,2021-01-28 11:21:48,IP Address,100,42,True,2021-01-28 11:21:48,R_9Fi43SWAGd4I12N,anonymous,EN,I agree to participate,50 - 60%,Yes,Less than 25% of the time,Faculty,,0,
2021-01-28 11:24:09,2021-01-28 11:24:57,IP Address,100,48,True,2021-01-28 11:24:58,R_2vkbCobNtgH5DRy,anonymous,EN,I agree to participate,40 - 50%,Yes,75% or more of the time,Graduate Student,,0,
2021-01-28 11:29:09,2021-01-28 11:29:34,IP Address,100,25,True,2021-01-28 11:29:34,R_1Hdj7r8Q21G8o2v,anonymous,EN,I agree to participate,40 - 50%,Yes,Less than 25% of the time,Post-doc,,0,
2021-01-28 11:30:03,2021-01-28 11:36:59,IP Address,100,415,True,2021-01-28 11:36:59,R_2Ph5XDPjMTe8Jyo,anonymous,EN,I agree to participate,50 - 60%,Yes,25 - 50% of the time,Graduate Student,,0,
2021-01-28 11:40:22,2021-01-28 11:40:59,IP Address,100,37,True,2021-01-28 11:41:00,R_3fTZoA04M6WHflr,anonymous,EN,I agree to participate,70 - 80%,Yes,Never,Post-doc,,0,
2021-01-28 11:43:07,2021-01-28 11:43:58,IP Address,100,50,True,2021-01-28 11:43:58,R_2S6qVjvYT9aXU4F,anonymous,EN,I agree to participate,20 - 30%,Yes,Always,Faculty,,0,
2021-01-28 11:42:50,2021-01-28 11:44:02,IP Address,100,71,True,2021-01-28 11:44:02,R_2DN5Kx2VEyqMGSI,anonymous,EN,I agree to participate,50 - 60%,Yes,Less than 25% of the time,Researcher outside academia,,0,
2021-01-28 11:42:46,2021-01-28 11:44:10,IP Address,100,83,True,2021-01-28 11:44:10,R_2OUXqSi8y41hDtu,anonymous,EN,I agree to participate,40 - 50%,Yes,25 - 50% of the time,Post-doc,,0,
2021-01-28 11:46:36,2021-01-28 11:48:24,IP Address,100,107,True,2021-01-28 11:48:24,R_T4MFztDrlODJfMd,anonymous,EN,I agree to participate,70 - 80%,Yes,Less than 25% of the time,Graduate Student,,0,
2021-01-28 11:48:34,2021-01-28 11:49:42,IP Address,100,67,True,2021-01-28 11:49:42,R_1jfZiPf2bXirfM6,anonymous,EN,I agree to participate,60 - 70%,Yes,25 - 50% of the time,Graduate Student,,0,
2021-01-28 11:49:25,2021-01-28 11:50:56,IP Address,100,91,True,2021-01-28 11:50:57,R_3oQSFMe5vV7mteb,anonymous,EN,I agree to participate,50 - 60%,Yes,Less than 25% of the time,Post-doc,,0,
2021-01-28 12:03:27,2021-01-28 12:04:08,IP Address,100,40,True,2021-01-28 12:04:08,R_1CIOKJUw6ETAdj4,anonymous,EN,I agree to participate,30 - 40%,Yes,50 - 75% of the time,Researcher outside academia,,0,
2021-01-28 12:12:47,2021-01-28 12:14:11,IP Address,100,83,True,2021-01-28 12:14:11,R_3G9xCPvxJQHMs8R,anonymous,EN,I agree to participate,60 - 70%,No,,Graduate Student,,0,
2021-01-28 12:13:42,2021-01-28 12:14:35,IP Address,100,52,True,2021-01-28 12:14:35,R_1q3dU2nukFkCsIu,anonymous,EN,I agree to participate,30 - 40%,Yes,75% or more of the time,Graduate Student,,0,
2021-01-28 12:19:28,2021-01-28 12:21:05,IP Address,100,97,True,2021-01-28 12:21:06,R_23ZBLmrNLWvREvE,anonymous,EN,I agree to participate,30 - 40%,Yes,25 - 50% of the time,Researcher outside academia,,0,
2021-01-28 12:21:37,2021-01-28 12:22:20,IP Address,100,42,True,2021-01-28 12:22:20,R_7R7CCNS7b30JE9H,anonymous,EN,I agree to participate,30 - 40%,Yes,75% or more of the time,Faculty,,0,
2021-01-28 12:29:33,2021-01-28 12:30:33,IP Address,100,60,True,2021-01-28 12:30:33,R_O7pQo7S8JdCeZot,anonymous,EN,I agree to participate,40 - 50%,Yes,50 - 75% of the time,Researcher outside academia,,0,
2021-01-28 12:31:05,2021-01-28 12:31:49,IP Address,100,44,True,2021-01-28 12:31:49,R_1fkemBqNJiEWkgW,anonymous,EN,I agree to participate,50 - 60%,No,,Faculty,,1,
2021-01-28 12:31:01,2021-01-28 12:32:00,IP Address,100,58,True,2021-01-28 12:32:00,R_TwmzlYorXQdpXvX,anonymous,EN,I agree to participate,30 - 40%,Yes,25 - 50% of the time,Post-doc,,0,
2021-01-28 12:31:21,2021-01-28 12:32:23,IP Address,100,62,True,2021-01-28 12:32:24,R_1fZAOzCDzsOEQDb,anonymous,EN,I agree to participate,20 - 30%,Yes,Less than 25% of the time,Faculty,,0,
2021-01-28 12:37:20,2021-01-28 12:38:29,IP Address,100,68,True,2021-01-28 12:38:29,R_2VaIKYR5qnXYIF4,anonymous,EN,I agree to participate,80 - 90%,Yes,Less than 25% of the time,Faculty,,0,
2021-01-28 12:46:42,2021-01-28 12:47:40,IP Address,100,57,True,2021-01-28 12:47:40,R_3no0G6go6y6aHGf,anonymous,EN,I agree to participate,50 - 60%,No,,Graduate Student,,0,
2021-01-28 13:03:03,2021-01-28 13:05:26,IP Address,100,142,True,2021-01-28 13:05:26,R_5ckHChH3uIKBGr7,anonymous,EN,I agree to participate,50 - 60%,Yes,Never,Graduate Student,,0,
2021-01-28 13:06:34,2021-01-28 13:07:18,IP Address,100,44,True,2021-01-28 13:07:19,R_23UAhkpg82NKl8U,anonymous,EN,I agree to participate,50 - 60%,Yes,75% or more of the time,Post-doc,,0,
2021-01-28 13:13:19,2021-01-28 13:14:09,IP Address,100,50,True,2021-01-28 13:14:10,R_p0Dy0hEjTOEjZPX,anonymous,EN,I agree to participate,60 - 70%,No,,Researcher outside academia,,0,
2021-01-28 13:20:32,2021-01-28 13:21:19,IP Address,100,46,True,2021-01-28 13:21:19,R_WxSxTmNoA48Xv3j,anonymous,EN,I agree to participate,40 - 50%,No,,Post-doc,,0,
2021-01-28 13:20:38,2021-01-28 13:22:17,IP Address,100,98,True,2021-01-28 13:22:17,R_21jp48sCio9ZWUz,anonymous,EN,I agree to participate,50 - 60%,No,,Other,retired,0,
2021-01-28 13:23:01,2021-01-28 13:25:08,IP Address,100,127,True,2021-01-28 13:25:09,R_2VfnqptJ5oO4Vx9,anonymous,EN,I agree to participate,70 - 80%,Yes,25 - 50% of the time,Post-doc,,0,
2021-01-28 13:52:05,2021-01-28 13:54:37,IP Address,100,151,True,2021-01-28 13:54:38,R_ZEqjm2xQeIh2DV7,anonymous,EN,I agree to participate,50 - 60%,No,,Post-doc,,0,
2021-01-28 13:55:20,2021-01-28 13:56:52,IP Address,100,91,True,2021-01-28 13:56:52,R_10ZBzQ1TZuitEXl,anonymous,EN,I agree to participate,40 - 50%,Yes,Less than 25% of the time,Faculty,,0,
2021-01-28 14:14:25,2021-01-28 14:15:38,IP Address,100,73,True,2021-01-28 14:15:38,R_XuncqWqpSszsWvT,anonymous,EN,I agree to participate,40 - 50%,Yes,25 - 50% of the time,Faculty,,0,
2021-01-28 14:32:27,2021-01-28 14:33:30,IP Address,100,62,True,2021-01-28 14:33:31,R_2P26EXSgeoAclB9,anonymous,EN,I agree to participate,60 - 70%,No,,Researcher outside academia,,0,
2021-01-28 15:08:12,2021-01-28 15:09:32,IP Address,100,80,True,2021-01-28 15:09:32,R_12avhRdqmT0Zq9z,anonymous,EN,I agree to participate,40 - 50%,Yes,Less than 25% of the time,Graduate Student,,0,
2021-01-28 15:10:22,2021-01-28 15:11:56,IP Address,100,94,True,2021-01-28 15:11:56,R_3HF7KE1NacX5DSZ,anonymous,EN,I agree to participate,30 - 40%,Yes,75% or more of the time,Other,Lead Scientist for regional monitoring program,0,
2021-01-28 15:11:32,2021-01-28 15:12:08,IP Address,100,35,True,2021-01-28 15:12:08,R_3lxizjrGVlPHsL6,anonymous,EN,I agree to participate,70 - 80%,Yes,Less than 25% of the time,Graduate Student,,0,
2021-01-28 15:12:18,2021-01-28 15:13:14,IP Address,100,55,True,2021-01-28 15:13:14,R_3kmIaliNw5h2y5d,anonymous,EN,I agree to participate,50 - 60%,Yes,25 - 50% of the time,Faculty,,0,
2021-01-28 15:15:13,2021-01-28 15:16:16,IP Address,100,62,True,2021-01-28 15:16:16,R_3qEYqWFZ7n5bvBX,anonymous,EN,I agree to participate,20 - 30%,No,,Faculty,,0,
2021-01-28 15:15:45,2021-01-28 15:17:39,IP Address,100,113,True,2021-01-28 15:17:39,R_1JLVws1JGWxmQq3,anonymous,EN,I agree to participate,70 - 80%,Yes,Less than 25% of the time,Post-doc,,0,
2021-01-28 15:17:18,2021-01-28 15:18:12,IP Address,100,53,True,2021-01-28 15:18:12,R_SHnT8w5joBB2Cfn,anonymous,EN,I agree to participate,50 - 60%,Yes,75% or more of the time,Post-doc,,0,
2021-01-28 15:24:40,2021-01-28 15:25:30,IP Address,100,50,True,2021-01-28 15:25:31,R_3p8PoIX9L4TA1qG,anonymous,EN,I agree to participate,10 - 20%,No,,Graduate Student,,0,
2021-01-28 15:25:24,2021-01-28 15:26:36,IP Address,100,72,True,2021-01-28 15:26:37,R_3elCUC0mlxnMLEL,anonymous,EN,I agree to participate,70 - 80%,Yes,Never,Post-doc,,0,
2021-01-28 15:39:04,2021-01-28 15:39:42,IP Address,100,38,True,2021-01-28 15:39:43,R_2fwyvga19FjFFZI,anonymous,EN,I agree to participate,70 - 80%,Yes,25 - 50% of the time,Graduate Student,,0,
2021-01-28 15:57:38,2021-01-28 15:58:16,IP Address,100,38,True,2021-01-28 15:58:16,R_2Qh1Zy2o3TcZrEg,anonymous,EN,I agree to participate,30 - 40%,Yes,25 - 50% of the time,Graduate Student,,0,
2021-01-28 15:59:41,2021-01-28 16:00:30,IP Address,100,49,True,2021-01-28 16:00:31,R_3O0LwTMiOb4h1js,anonymous,EN,I agree to participate,50 - 60%,No,,Other,Full time researcher,0,
2021-01-28 16:00:19,2021-01-28 16:01:22,IP Address,100,63,True,2021-01-28 16:01:23,R_1nN2HycLYA69B1A,anonymous,EN,I agree to participate,50 - 60%,Yes,Less than 25% of the time,Faculty,,0,
2021-01-28 16:00:24,2021-01-28 16:01:32,IP Address,100,67,True,2021-01-28 16:01:32,R_C2iuPHOKOkxWufn,anonymous,EN,I agree to participate,20 - 30%,No,,Faculty,,0,
2021-01-28 16:01:02,2021-01-28 16:02:04,IP Address,100,61,True,2021-01-28 16:02:04,R_3MDQkqU2cvdpRRr,anonymous,EN,I agree to participate,50 - 60%,Yes,75% or more of the time,Graduate Student,,0,
2021-01-28 16:02:10,2021-01-28 16:03:35,IP Address,100,84,True,2021-01-28 16:03:35,R_vv4iJF3O0dE8WwF,anonymous,EN,I agree to participate,40 - 50%,Yes,25 - 50% of the time,Graduate Student,,0,
2021-01-28 16:03:30,2021-01-28 16:04:22,IP Address,100,52,True,2021-01-28 16:04:22,R_2SJpMHx8My2Me8z,anonymous,EN,I agree to participate,20 - 30%,No,,Researcher outside academia,,0,
2021-01-28 16:03:46,2021-01-28 16:04:59,IP Address,100,72,True,2021-01-28 16:04:59,R_WpchDk19YJHVYA1,anonymous,EN,I agree to participate,60 - 70%,Yes,Less than 25% of the time,Faculty,,0,
2021-01-28 16:04:20,2021-01-28 16:05:22,IP Address,100,62,True,2021-01-28 16:05:23,R_6PAIaUmpu2eDZW9,anonymous,EN,I agree to participate,70 - 80%,Yes,Never,Graduate Student,,0,
2021-01-28 16:05:49,2021-01-28 16:06:28,IP Address,100,38,True,2021-01-28 16:06:28,R_3EL0wvRTtlbzxje,anonymous,EN,I agree to participate,20 - 30%,Yes,Never,Post-doc,,0,
2021-01-28 16:05:26,2021-01-28 16:06:50,IP Address,100,83,True,2021-01-28 16:06:51,R_3e21LgXdMnbyOQQ,anonymous,EN,I agree to participate,50 - 60%,Yes,Less than 25% of the time,Other,Academic Staff Research Scientist,0,
2021-01-28 16:05:51,2021-01-28 16:07:07,IP Address,100,76,True,2021-01-28 16:07:07,R_2zPhMh65SxFL0Pn,anonymous,EN,I agree to participate,40 - 50%,Yes,Less than 25% of the time,Post-doc,,0,
2021-01-28 16:12:02,2021-01-28 16:12:58,IP Address,100,56,True,2021-01-28 16:12:59,R_2aaUXZQHxwaMCdd,anonymous,EN,I agree to participate,30 - 40%,Yes,Less than 25% of the time,Faculty,,0,
2021-01-28 16:12:21,2021-01-28 16:13:25,IP Address,100,63,True,2021-01-28 16:13:25,R_1n8UCsnF4JrFsyX,anonymous,EN,I agree to participate,90 - 100%,No,,Graduate Student,,0,
2021-01-28 16:13:11,2021-01-28 16:14:12,IP Address,100,60,True,2021-01-28 16:14:12,R_2v1RlUzOnnv8ywJ,anonymous,EN,I agree to participate,30 - 40%,Yes,Never,Faculty,,0,
2021-01-28 16:10:55,2021-01-28 16:14:22,IP Address,100,206,True,2021-01-28 16:14:22,R_2E4bKf8QVIvfnFN,anonymous,EN,I agree to participate,80 - 90%,Yes,Less than 25% of the time,Graduate Student,,0,
2021-01-28 16:13:32,2021-01-28 16:14:41,IP Address,100,69,True,2021-01-28 16:14:42,R_OJcaTQzpBpg93Fv,anonymous,EN,I agree to participate,60 - 70%,No,,Graduate Student,,0,
2021-01-28 16:14:22,2021-01-28 16:16:31,IP Address,100,128,True,2021-01-28 16:16:36,R_DiTD9DO7yp8eX6x,anonymous,EN,I agree to participate,0 - 10%,Yes,75% or more of the time,Faculty,,0,
2021-01-28 16:16:08,2021-01-28 16:18:23,IP Address,100,134,True,2021-01-28 16:18:23,R_3oGCdyCElwbdIhz,anonymous,EN,I agree to participate,50 - 60%,Yes,75% or more of the time,Researcher outside academia,,0,
2021-01-28 16:18:15,2021-01-28 16:19:03,IP Address,100,47,True,2021-01-28 16:19:03,R_XhpU9JWQ0qwyTwB,anonymous,EN,I agree to participate,30 - 40%,Yes,Never,Graduate Student,,0,
2021-01-28 16:18:40,2021-01-28 16:19:29,IP Address,100,49,True,2021-01-28 16:19:30,R_25FIUB6rJtYR0Us,anonymous,EN,I agree to participate,20 - 30%,Yes,25 - 50% of the time,Faculty,,0,
2021-01-28 16:18:48,2021-01-28 16:20:13,IP Address,100,85,True,2021-01-28 16:20:13,R_3nq5ScpzRLmNBcb,anonymous,EN,I agree to participate,70 - 80%,Yes,Less than 25% of the time,Faculty,,0,
2021-01-28 15:18:39,2021-01-28 16:26:31,IP Address,100,4071,True,2021-01-28 16:26:31,R_3mWvWbWCodXR5F7,anonymous,EN,I agree to participate,20 - 30%,Yes,Never,Post-doc,,0,
2021-01-28 16:26:29,2021-01-28 16:27:54,IP Address,100,84,True,2021-01-28 16:27:54,R_3oyEE2sjYQKAR4v,anonymous,EN,I agree to participate,50 - 60%,Yes,Always,Post-doc,,0,
2021-01-28 16:28:52,2021-01-28 16:30:45,IP Address,100,113,True,2021-01-28 16:30:45,R_3mf2QA6SztlxSzX,anonymous,EN,I agree to participate,50 - 60%,No,,Graduate Student,,0,
2021-01-28 16:35:32,2021-01-28 16:36:50,IP Address,100,77,True,2021-01-28 16:36:50,R_2EiunnLcUbM1ir7,anonymous,EN,I agree to participate,80 - 90%,Yes,50 - 75% of the time,Faculty,,0,
