StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q7,clicked,Create New Field or Choose From Dropdown...
2021-01-28 16:36:02,2021-01-28 16:37:08,IP Address,100,65,True,2021-01-28 16:37:08,R_Q4CTmsQ8jRhvyE1,anonymous,EN,I agree to participate,80 - 90%,Yes,Never,Graduate Student,,0,
2021-01-28 16:36:02,2021-01-28 16:37:36,IP Address,100,93,True,2021-01-28 16:37:36,R_3oMYaxVlbjryfiM,anonymous,EN,I agree to participate,40 - 50%,Yes,Less than 25% of the time,Faculty,,0,
2021-01-28 15:35:31,2021-01-28 16:41:02,IP Address,100,3931,True,2021-01-28 16:41:03,R_PI0IMvrVaZFW3hD,anonymous,EN,I agree to participate,50 - 60%,Yes,Never,Researcher outside academia,,0,
2021-01-28 16:42:52,2021-01-28 16:44:45,IP Address,100,112,True,2021-01-28 16:44:45,R_1iqhMcVbUFXi4ZH,anonymous,EN,I agree to participate,50 - 60%,Yes,Never,Faculty,,0,
2021-01-28 16:53:14,2021-01-28 16:55:13,IP Address,100,119,True,2021-01-28 16:55:13,R_CfvbeHKnuSUd1Bv,anonymous,EN,I agree to participate,50 - 60%,Yes,25 - 50% of the time,Post-doc,,0,
2021-01-28 16:58:23,2021-01-28 16:59:26,IP Address,100,63,True,2021-01-28 16:59:27,R_9ZgbheVqD4noJUZ,anonymous,EN,I agree to participate,50 - 60%,No,,Graduate Student,,0,
2021-01-28 17:07:01,2021-01-28 17:09:34,IP Address,100,152,True,2021-01-28 17:09:34,R_3rURDAqVkT9BlxM,anonymous,EN,I agree to participate,20 - 30%,Yes,Less than 25% of the time,Faculty,,1,
2021-01-28 17:10:56,2021-01-28 17:11:49,IP Address,100,52,True,2021-01-28 17:11:49,R_3q9DYujqBQejvY2,anonymous,EN,I agree to participate,40 - 50%,Yes,25 - 50% of the time,Post-doc,,0,
2021-01-28 17:20:06,2021-01-28 17:21:07,IP Address,100,60,True,2021-01-28 17:21:08,R_2CsmOEYo9bib5It,anonymous,EN,I agree to participate,50 - 60%,Yes,Less than 25% of the time,Post-doc,,0,
2021-01-28 17:23:33,2021-01-28 17:25:16,IP Address,100,102,True,2021-01-28 17:25:16,R_qxwrWyTo1Ts9y0h,anonymous,EN,I agree to participate,20 - 30%,Yes,Less than 25% of the time,Faculty,,1,
2021-01-28 17:27:34,2021-01-28 17:29:15,IP Address,100,100,True,2021-01-28 17:29:15,R_3DkxYjBn92cr29S,anonymous,EN,I agree to participate,60 - 70%,Yes,Less than 25% of the time,Faculty,,0,
2021-01-28 17:28:25,2021-01-28 17:29:38,IP Address,100,72,True,2021-01-28 17:29:38,R_1esp08eYqA6XdoD,anonymous,EN,I agree to participate,30 - 40%,Yes,75% or more of the time,Researcher outside academia,,0,
2021-01-28 17:32:03,2021-01-28 17:32:55,IP Address,100,51,True,2021-01-28 17:32:55,R_2pPsT4dNzd6SOq5,anonymous,EN,I agree to participate,50 - 60%,Yes,50 - 75% of the time,Faculty,,0,
2021-01-28 17:37:48,2021-01-28 17:39:08,IP Address,100,79,True,2021-01-28 17:39:09,R_2wdbG9Q4GZBt3Xl,anonymous,EN,I agree to participate,70 - 80%,Yes,Never,Graduate Student,,0,
2021-01-28 17:44:48,2021-01-28 17:46:34,IP Address,100,106,True,2021-01-28 17:46:34,R_2uQ9klcziUYyPGI,anonymous,EN,I agree to participate,50 - 60%,Yes,Less than 25% of the time,Graduate Student,,0,
2021-01-28 17:57:05,2021-01-28 17:57:44,IP Address,100,38,True,2021-01-28 17:57:44,R_UhdtNuNANdPHorf,anonymous,EN,I agree to participate,20 - 30%,Yes,Less than 25% of the time,Graduate Student,,0,
2021-01-28 17:50:57,2021-01-28 18:00:07,IP Address,100,550,True,2021-01-28 18:00:08,R_1NwZMHlxTOrdPPQ,anonymous,EN,I agree to participate,30 - 40%,Yes,75% or more of the time,Post-doc,,0,
2021-01-28 17:59:24,2021-01-28 18:00:31,IP Address,100,66,True,2021-01-28 18:00:32,R_1GWDq2TyXlkYVsj,anonymous,EN,I agree to participate,10 - 20%,Yes,Always,Faculty,,0,
2021-01-28 18:12:56,2021-01-28 18:14:44,IP Address,100,107,True,2021-01-28 18:14:45,R_1K8SfOJsuKk3cpy,anonymous,EN,I agree to participate,20 - 30%,Yes,50 - 75% of the time,Faculty,,0,
2021-01-28 18:13:32,2021-01-28 18:15:26,IP Address,100,113,True,2021-01-28 18:15:26,R_1P5W0jel24RFl7c,anonymous,EN,I agree to participate,50 - 60%,Yes,25 - 50% of the time,Faculty,,0,
2021-01-28 18:16:35,2021-01-28 18:17:58,IP Address,100,82,True,2021-01-28 18:17:58,R_ZEjg6suDvUioimR,anonymous,EN,I agree to participate,20 - 30%,No,,Faculty,,1,
2021-01-28 18:21:19,2021-01-28 18:22:22,IP Address,100,63,True,2021-01-28 18:22:22,R_2Sw6sqjFQdhrPFz,anonymous,EN,I agree to participate,60 - 70%,Yes,Less than 25% of the time,Faculty,,1,
2021-01-28 18:28:47,2021-01-28 18:35:18,IP Address,100,391,True,2021-01-28 18:35:18,R_qxAbOCVxMHA7bO1,anonymous,EN,I agree to participate,60 - 70%,No,,Faculty,,0,
2021-01-28 18:41:54,2021-01-28 18:42:56,IP Address,100,62,True,2021-01-28 18:42:56,R_21HWHnyil67Z7v5,anonymous,EN,I agree to participate,80 - 90%,Yes,Less than 25% of the time,Faculty,,0,
2021-01-28 18:55:54,2021-01-28 19:07:10,IP Address,100,676,True,2021-01-28 19:07:10,R_1qdHEJI1Af6n1DL,anonymous,EN,I agree to participate,70 - 80%,Yes,Less than 25% of the time,Post-doc,,0,
2021-01-28 19:08:25,2021-01-28 19:09:00,IP Address,100,35,True,2021-01-28 19:09:00,R_2qksVdW7hCcGodM,anonymous,EN,I agree to participate,70 - 80%,Yes,50 - 75% of the time,Faculty,,0,
2021-01-28 19:10:11,2021-01-28 19:11:18,IP Address,100,67,True,2021-01-28 19:11:19,R_3knsv8pdA4vizqV,anonymous,EN,I agree to participate,70 - 80%,Yes,Always,Faculty,,0,
2021-01-28 19:11:15,2021-01-28 19:12:04,IP Address,100,48,True,2021-01-28 19:12:04,R_XHWeaUedlFWiVbP,anonymous,EN,I agree to participate,70 - 80%,No,,Researcher outside academia,,0,
2021-01-28 19:33:32,2021-01-28 19:34:21,IP Address,100,48,True,2021-01-28 19:34:21,R_12rO27CfYBFv7LV,anonymous,EN,I agree to participate,40 - 50%,Yes,Less than 25% of the time,Faculty,,0,
2021-01-28 19:38:17,2021-01-28 19:39:04,IP Address,100,47,True,2021-01-28 19:39:05,R_32KCGqO59CaPYt7,anonymous,EN,I agree to participate,30 - 40%,No,,Faculty,,0,
2021-01-28 20:12:01,2021-01-28 20:12:51,IP Address,100,50,True,2021-01-28 20:12:52,R_rrTKfNEXoh6fKLf,anonymous,EN,I agree to participate,40 - 50%,Yes,Never,Faculty,,0,
2021-01-28 20:33:59,2021-01-28 20:35:32,IP Address,100,92,True,2021-01-28 20:35:32,R_2XaqQNHtbI7nY6p,anonymous,EN,I agree to participate,70 - 80%,Yes,75% or more of the time,Graduate Student,,0,
2021-01-28 20:55:27,2021-01-28 20:56:25,IP Address,100,57,True,2021-01-28 20:56:26,R_3elSYZgVDou2Y6u,anonymous,EN,I agree to participate,80 - 90%,Yes,Never,Graduate Student,,0,
2021-01-28 21:12:42,2021-01-28 21:13:54,IP Address,100,72,True,2021-01-28 21:13:55,R_3QGygnEJ7iCvKce,anonymous,EN,I agree to participate,40 - 50%,Yes,Never,Faculty,,0,
2021-01-28 21:24:28,2021-01-28 21:26:06,IP Address,100,97,True,2021-01-28 21:26:06,R_24BLN8PVwR2OODp,anonymous,EN,I agree to participate,60 - 70%,Yes,75% or more of the time,Faculty,,0,
2021-01-28 21:32:59,2021-01-28 21:33:45,IP Address,100,46,True,2021-01-28 21:33:46,R_9ynaFg1H7R6T4Bz,anonymous,EN,I agree to participate,40 - 50%,Yes,50 - 75% of the time,Post-doc,,0,
2021-01-28 21:16:44,2021-01-28 21:34:59,IP Address,100,1094,True,2021-01-28 21:34:59,R_3MhbGyLBsbGAick,anonymous,EN,I agree to participate,50 - 60%,No,,Post-doc,,0,
2021-01-28 21:35:05,2021-01-28 21:36:32,IP Address,100,86,True,2021-01-28 21:36:33,R_1GHpXFzbT40n1jt,anonymous,EN,I agree to participate,50 - 60%,Yes,Never,Researcher outside academia,,0,
2021-01-28 22:32:09,2021-01-28 22:33:19,IP Address,100,69,True,2021-01-28 22:33:19,R_8GKAUiaV3g9xd61,anonymous,EN,I agree to participate,90 - 100%,Yes,Never,Graduate Student,,0,
2021-01-28 22:58:51,2021-01-28 23:00:24,IP Address,100,92,True,2021-01-28 23:00:24,R_ebrRWtVcEMIeNXj,anonymous,EN,I agree to participate,60 - 70%,Yes,50 - 75% of the time,Post-doc,,0,
2021-01-28 23:05:16,2021-01-28 23:06:06,IP Address,100,50,True,2021-01-28 23:06:07,R_3rHf2TlSHnps5bz,anonymous,EN,I agree to participate,10 - 20%,No,,Post-doc,,0,
2021-01-28 23:21:58,2021-01-28 23:22:43,IP Address,100,45,True,2021-01-28 23:22:43,R_3LjYpU5GUjp0qMw,anonymous,EN,I agree to participate,70 - 80%,Yes,Never,Post-doc,,0,
2021-01-28 23:24:13,2021-01-28 23:25:24,IP Address,100,70,True,2021-01-28 23:25:25,R_3PowXrqUZCvvQnY,anonymous,EN,I agree to participate,80 - 90%,No,,Graduate Student,,0,
2021-01-28 23:11:01,2021-01-28 23:26:18,IP Address,100,917,True,2021-01-28 23:26:19,R_5h87oi6xBxEm5ot,anonymous,EN,I agree to participate,10 - 20%,Yes,Never,Post-doc,,1,
2021-01-28 23:45:38,2021-01-28 23:46:07,IP Address,100,29,True,2021-01-28 23:46:08,R_2aXMUEvpeqHWPoc,anonymous,EN,I agree to participate,50 - 60%,Yes,Always,Faculty,,0,
2021-01-28 23:47:57,2021-01-28 23:49:26,IP Address,100,89,True,2021-01-28 23:49:26,R_2ql8Vp6jYv7eWVH,anonymous,EN,I agree to participate,80 - 90%,Yes,75% or more of the time,Post-doc,,0,
2021-01-29 00:50:06,2021-01-29 00:51:11,IP Address,100,64,True,2021-01-29 00:51:11,R_3iXtGuHscXE0h0d,anonymous,EN,I agree to participate,80 - 90%,Yes,50 - 75% of the time,Post-doc,,0,
2021-01-29 01:01:07,2021-01-29 01:01:49,IP Address,100,41,True,2021-01-29 01:01:49,R_24Mos1FQ3SiRW1B,anonymous,EN,I agree to participate,30 - 40%,No,,Researcher outside academia,,0,
2021-01-29 01:54:12,2021-01-29 01:56:25,IP Address,100,133,True,2021-01-29 01:56:25,R_263c6EeIru03efH,anonymous,EN,I agree to participate,60 - 70%,Yes,Never,Faculty,,0,
2021-01-29 02:10:21,2021-01-29 02:11:12,IP Address,100,51,True,2021-01-29 02:11:13,R_2uBQnWQa3W9ayuT,anonymous,EN,I agree to participate,50 - 60%,Yes,25 - 50% of the time,Graduate Student,,0,
2021-01-29 02:28:48,2021-01-29 02:29:38,IP Address,100,49,True,2021-01-29 02:29:38,R_3RsWvYqA0emCFxJ,anonymous,EN,I agree to participate,40 - 50%,Yes,Never,Faculty,,0,
2021-01-29 02:39:23,2021-01-29 02:40:17,IP Address,100,54,True,2021-01-29 02:40:17,R_3CEpcxhraBrf4BS,anonymous,EN,I agree to participate,60 - 70%,No,,Post-doc,,0,
2021-01-29 02:39:36,2021-01-29 02:40:44,IP Address,100,67,True,2021-01-29 02:40:44,R_1OKcbJQqYaSKttu,anonymous,EN,I agree to participate,50 - 60%,Yes,Less than 25% of the time,Post-doc,,0,
2021-01-29 03:42:47,2021-01-29 03:49:58,IP Address,100,431,True,2021-01-29 03:49:58,R_Wlfg5Q5cgENDRbr,anonymous,EN,I agree to participate,60 - 70%,Yes,Never,Other,unemployed,0,
2021-01-29 04:23:24,2021-01-29 04:23:49,IP Address,100,25,True,2021-01-29 04:23:50,R_2ZJpzlfkmgp2d6I,anonymous,EN,I agree to participate,50 - 60%,No,,Post-doc,,0,
2021-01-29 04:27:56,2021-01-29 04:29:43,IP Address,100,106,True,2021-01-29 04:29:43,R_11XevYDPXe5eEwA,anonymous,EN,I agree to participate,50 - 60%,Yes,Always,Faculty,,0,
2021-01-29 04:44:11,2021-01-29 04:45:21,IP Address,100,69,True,2021-01-29 04:45:22,R_1k0agOSkOs0X1vC,anonymous,EN,I agree to participate,70 - 80%,Yes,25 - 50% of the time,Faculty,,0,
2021-01-29 04:48:28,2021-01-29 04:50:07,IP Address,100,99,True,2021-01-29 04:50:08,R_2q4PH1oeCppsCVZ,anonymous,EN,I agree to participate,70 - 80%,Yes,50 - 75% of the time,Post-doc,,0,
2021-01-29 04:50:24,2021-01-29 04:52:12,IP Address,100,108,True,2021-01-29 04:52:13,R_25XFKPoHTBRK5qS,anonymous,EN,I agree to participate,50 - 60%,Yes,Never,Graduate Student,,0,
2021-01-29 05:25:41,2021-01-29 05:27:16,IP Address,100,95,True,2021-01-29 05:27:17,R_RkRMnWtx0msarAt,anonymous,EN,I agree to participate,30 - 40%,Yes,25 - 50% of the time,Researcher outside academia,,0,
2021-01-29 05:27:18,2021-01-29 05:28:49,IP Address,100,90,True,2021-01-29 05:28:49,R_1lAkk5TYacpisWL,anonymous,EN,I agree to participate,20 - 30%,Yes,50 - 75% of the time,Faculty,,1,
2021-01-29 05:40:21,2021-01-29 05:41:38,IP Address,100,77,True,2021-01-29 05:41:39,R_3suoMHnTTGWyGd2,anonymous,EN,I agree to participate,30 - 40%,Yes,Less than 25% of the time,Graduate Student,,0,
2021-01-29 05:44:03,2021-01-29 05:45:30,IP Address,100,86,True,2021-01-29 05:45:30,R_xyCtQCWkCSxMcgh,anonymous,EN,I agree to participate,40 - 50%,Yes,25 - 50% of the time,Post-doc,,0,
2021-01-29 05:46:18,2021-01-29 05:48:05,IP Address,100,106,True,2021-01-29 05:48:06,R_2Xoi2zT5nPU5OYz,anonymous,EN,I agree to participate,80 - 90%,Yes,50 - 75% of the time,Graduate Student,,0,
2021-01-29 05:48:59,2021-01-29 05:49:38,IP Address,100,39,True,2021-01-29 05:49:38,R_24eKASa95TtR7Gx,anonymous,EN,I agree to participate,60 - 70%,No,,Post-doc,,0,
2021-01-29 06:17:35,2021-01-29 06:18:49,IP Address,100,73,True,2021-01-29 06:18:49,R_1KxOH8h0RLmkCuq,anonymous,EN,I agree to participate,80 - 90%,Yes,50 - 75% of the time,Researcher outside academia,,0,
2021-01-29 06:21:40,2021-01-29 06:22:25,IP Address,100,45,True,2021-01-29 06:22:26,R_2CrnDnXUSppo2cE,anonymous,EN,I agree to participate,60 - 70%,Yes,Always,Graduate Student,,0,
2021-01-29 06:39:46,2021-01-29 06:41:16,IP Address,100,89,True,2021-01-29 06:41:17,R_31T76UmEAD4u3iJ,anonymous,EN,I agree to participate,70 - 80%,Yes,50 - 75% of the time,Faculty,,0,
2021-01-29 06:54:15,2021-01-29 06:55:57,IP Address,100,102,True,2021-01-29 06:55:57,R_2WHXReoHyA0o8Xl,anonymous,EN,I agree to participate,70 - 80%,Yes,25 - 50% of the time,Graduate Student,,0,
2021-01-29 07:10:08,2021-01-29 07:11:16,IP Address,100,67,True,2021-01-29 07:11:16,R_Z959hHmTTnr19OF,anonymous,EN,I agree to participate,40 - 50%,No,,Researcher outside academia,,0,
2021-01-29 07:13:01,2021-01-29 07:14:03,IP Address,100,62,True,2021-01-29 07:14:03,R_beVx5g3pUBMORhL,anonymous,EN,I agree to participate,40 - 50%,Yes,50 - 75% of the time,Graduate Student,,0,
2021-01-29 07:18:53,2021-01-29 07:21:17,IP Address,100,144,True,2021-01-29 07:21:17,R_2CTanjzxb3tIuIO,anonymous,EN,I agree to participate,50 - 60%,Yes,Never,Faculty,,1,
2021-01-29 07:48:58,2021-01-29 07:49:52,IP Address,100,53,True,2021-01-29 07:49:52,R_cSxj9Yv3PawhEm5,anonymous,EN,I agree to participate,70 - 80%,Yes,Less than 25% of the time,Faculty,,0,
2021-01-29 07:52:09,2021-01-29 07:53:45,IP Address,100,95,True,2021-01-29 07:53:45,R_b3mkg4tiajjqwyR,anonymous,EN,I agree to participate,90 - 100%,Yes,Less than 25% of the time,Graduate Student,,0,
2021-01-29 08:07:16,2021-01-29 08:09:20,IP Address,100,124,True,2021-01-29 08:09:20,R_2pMmWCmDL1dtgDq,anonymous,EN,I agree to participate,60 - 70%,No,,Researcher outside academia,,0,
2021-01-29 08:22:53,2021-01-29 08:23:41,IP Address,100,48,True,2021-01-29 08:23:42,R_3GrFGARBJmLyAvA,anonymous,EN,I agree to participate,20 - 30%,Yes,75% or more of the time,Faculty,,0,
2021-01-29 08:23:50,2021-01-29 08:24:51,IP Address,100,61,True,2021-01-29 08:24:51,R_2VPY6ZOto6B3qGD,anonymous,EN,I agree to participate,20 - 30%,Yes,Always,Graduate Student,,0,
2021-01-29 08:28:48,2021-01-29 08:29:26,IP Address,100,37,True,2021-01-29 08:29:26,R_C7zzI3glMEvQ2rf,anonymous,EN,I agree to participate,50 - 60%,Yes,Less than 25% of the time,Post-doc,,0,
2021-01-29 09:17:45,2021-01-29 09:35:51,IP Address,100,1086,True,2021-01-29 09:35:52,R_2YwU9mAHvEYWHYC,anonymous,EN,I agree to participate,20 - 30%,Yes,25 - 50% of the time,Faculty,,0,
2021-01-29 09:59:25,2021-01-29 10:00:27,IP Address,100,61,True,2021-01-29 10:00:27,R_1dEMWICGBlGq1y3,anonymous,EN,I agree to participate,40 - 50%,Yes,Less than 25% of the time,Faculty,,0,
2021-01-29 11:06:48,2021-01-29 11:08:58,IP Address,100,130,True,2021-01-29 11:08:59,R_2OJFp1hpC7lpOgp,anonymous,EN,I agree to participate,50 - 60%,Yes,Never,Researcher outside academia,,0,
2021-01-29 11:09:25,2021-01-29 11:10:13,IP Address,100,47,True,2021-01-29 11:10:13,R_1Ldpuu77KJqPlwe,anonymous,EN,I agree to participate,80 - 90%,Yes,Always,Graduate Student,,0,
2021-01-29 11:21:21,2021-01-29 11:22:40,IP Address,100,78,True,2021-01-29 11:22:41,R_1mENKUc4tiLDNFM,anonymous,EN,I agree to participate,30 - 40%,Yes,50 - 75% of the time,Faculty,,0,
2021-01-29 11:53:19,2021-01-29 11:54:50,IP Address,100,90,True,2021-01-29 11:54:51,R_3mY13oi2bBVx3nH,anonymous,EN,I agree to participate,70 - 80%,No,,Other,PhD student,0,
2021-01-29 11:56:44,2021-01-29 11:57:25,IP Address,100,41,True,2021-01-29 11:57:25,R_1CCKTMcCvyixjO5,anonymous,EN,I agree to participate,70 - 80%,Yes,Less than 25% of the time,Post-doc,,1,
2021-01-29 13:25:46,2021-01-29 13:26:37,IP Address,100,51,True,2021-01-29 13:26:37,R_2trpwGGNfjzfb1k,anonymous,EN,I agree to participate,90 - 100%,Yes,Never,Faculty,,0,
2021-01-29 14:59:08,2021-01-29 15:00:46,IP Address,100,97,True,2021-01-29 15:00:46,R_2DYbzytvdIJE4HL,anonymous,EN,I agree to participate,70 - 80%,Yes,Less than 25% of the time,Post-doc,,0,
2021-01-29 15:00:25,2021-01-29 15:01:48,IP Address,100,82,True,2021-01-29 15:01:48,R_3ir2GZFtNkVZvY9,anonymous,EN,I agree to participate,40 - 50%,No,,Faculty,,0,
2021-01-29 15:47:03,2021-01-29 15:48:38,IP Address,100,95,True,2021-01-29 15:48:39,R_6nG7QfmGqYrLQL7,anonymous,EN,I agree to participate,40 - 50%,Yes,75% or more of the time,Graduate Student,,0,
2021-01-29 16:39:58,2021-01-29 16:41:33,IP Address,100,94,True,2021-01-29 16:41:33,R_31TLmgWOwCgY1vE,anonymous,EN,I agree to participate,40 - 50%,Yes,Less than 25% of the time,Graduate Student,,0,
2021-01-29 20:00:07,2021-01-29 20:01:34,IP Address,100,87,True,2021-01-29 20:01:35,R_22z8oi5DyrIAVoX,anonymous,EN,I agree to participate,60 - 70%,Yes,Always,Faculty,,0,
2021-01-29 20:10:07,2021-01-29 20:11:53,IP Address,100,105,True,2021-01-29 20:11:53,R_22xmI0a46tnHbnm,anonymous,EN,I agree to participate,20 - 30%,Yes,Never,Graduate Student,,1,
2021-01-29 20:17:22,2021-01-29 20:18:10,IP Address,100,47,True,2021-01-29 20:18:10,R_3dSKyKiqFQVrNwy,anonymous,EN,I agree to participate,50 - 60%,No,,Researcher outside academia,,0,
2021-01-29 20:28:06,2021-01-29 20:29:24,IP Address,100,78,True,2021-01-29 20:29:24,R_3MnvSSPjFwVGBZU,anonymous,EN,I agree to participate,60 - 70%,Yes,25 - 50% of the time,Faculty,,0,
